kolo,dan,datum,ura,lestvica_domaci,domaca_ekipa,lestvica_gostje,gostujoca_ekipa,zadetki_domaci,zadetki_gostje
1,petek,8/16/19,9:00 PM,11,Athletic,2,FC Barcelona,1,0
1,sobota,8/17/19,5:00 PM,17,Celta de Vigo,1,Real Madrid,1,3
1,sobota,8/17/19,7:00 PM,9,Valencia,7,Real Sociedad,1,1
1,sobota,8/17/19,8:00 PM,19,RCD Mallorca,14,SD Eibar,2,1
1,sobota,8/17/19,9:00 PM,18,CD Leganés,10,CA Osasuna,0,1
1,sobota,8/17/19,9:00 PM,5,Villarreal,6,Granada CF,4,4
1,nedelja,8/18/19,5:00 PM,16,Alavés,12,Levante,1,0
1,nedelja,8/18/19,7:00 PM,20,Espanyol,3,Sevilla FC,0,2
1,nedelja,8/18/19,9:00 PM,15,Real Betis,13,Real Valladolid,1,2
1,nedelja,8/18/19,10:00 PM,4,Atlético Madrid,8,Getafe,1,0
2,petek,8/23/19,8:00 PM,9,Granada CF,2,Sevilla FC,0,1
2,petek,8/23/19,10:00 PM,18,Levante,10,Villarreal,2,1
2,sobota,8/24/19,5:00 PM,8,CA Osasuna,13,SD Eibar,0,0
2,sobota,8/24/19,7:00 PM,1,Real Madrid,3,Real Valladolid,1,1
2,sobota,8/24/19,9:00 PM,19,Celta de Vigo,12,Valencia,1,0
2,sobota,8/24/19,9:00 PM,16,Getafe,6,Athletic,1,1
2,nedelja,8/25/19,5:00 PM,7,Alavés,20,Espanyol,0,0
2,nedelja,8/25/19,5:00 PM,4,RCD Mallorca,11,Real Sociedad,0,1
2,nedelja,8/25/19,7:00 PM,17,CD Leganés,5,Atlético Madrid,0,1
2,nedelja,8/25/19,9:00 PM,15,FC Barcelona,14,Real Betis,5,2
3,petek,8/30/19,8:00 PM,1,Sevilla FC,12,Celta de Vigo,1,1
3,petek,8/30/19,10:00 PM,3,Athletic,4,Real Sociedad,2,0
3,sobota,8/31/19,5:00 PM,6,CA Osasuna,9,FC Barcelona,2,2
3,sobota,8/31/19,7:00 PM,13,Getafe,5,Alavés,1,1
3,sobota,8/31/19,7:00 PM,10,Levante,7,Real Valladolid,2,0
3,sobota,8/31/19,9:00 PM,20,Real Betis,19,CD Leganés,2,1
3,nedelja,9/1/19,5:00 PM,14,Valencia,11,RCD Mallorca,2,0
3,nedelja,9/1/19,7:00 PM,2,Atlético Madrid,15,SD Eibar,3,2
3,nedelja,9/1/19,7:00 PM,16,Espanyol,17,Granada CF,0,3
3,nedelja,9/1/19,9:00 PM,18,Villarreal,8,Real Madrid,2,2
4,petek,9/13/19,9:00 PM,14,RCD Mallorca,3,Athletic,0,0
4,sobota,9/14/19,1:00 PM,5,Real Madrid,4,Levante,3,2
4,sobota,9/14/19,4:00 PM,20,CD Leganés,16,Villarreal,0,3
4,sobota,9/14/19,6:30 PM,12,Real Sociedad,1,Atlético Madrid,2,0
4,sobota,9/14/19,9:00 PM,8,FC Barcelona,13,Valencia,5,2
4,nedelja,9/15/19,12:00 PM,18,SD Eibar,19,Espanyol,1,2
4,nedelja,9/15/19,2:00 PM,7,Alavés,2,Sevilla FC,0,1
4,nedelja,9/15/19,4:00 PM,11,Celta de Vigo,9,Granada CF,0,2
4,nedelja,9/15/19,6:30 PM,10,Real Valladolid,6,CA Osasuna,1,1
4,nedelja,9/15/19,9:00 PM,15,Real Betis,17,Getafe,1,1
5,petek,9/20/19,9:00 PM,9,CA Osasuna,15,Real Betis,0,0
5,sobota,9/21/19,1:00 PM,10,Villarreal,12,Real Valladolid,2,0
5,sobota,9/21/19,4:00 PM,8,Levante,19,SD Eibar,0,0
5,sobota,9/21/19,6:30 PM,2,Atlético Madrid,16,Celta de Vigo,0,0
5,sobota,9/21/19,9:00 PM,6,Granada CF,5,FC Barcelona,2,0
5,nedelja,9/22/19,12:00 PM,18,Getafe,14,RCD Mallorca,4,2
5,nedelja,9/22/19,2:00 PM,17,Espanyol,7,Real Sociedad,1,3
5,nedelja,9/22/19,4:00 PM,13,Valencia,20,CD Leganés,1,1
5,nedelja,9/22/19,6:30 PM,4,Athletic,11,Alavés,2,0
5,nedelja,9/22/19,9:00 PM,1,Sevilla FC,3,Real Madrid,0,1
6,torek,9/24/19,7:00 PM,13,Real Valladolid,5,Granada CF,1,1
6,torek,9/24/19,8:00 PM,15,Real Betis,8,Levante,3,1
6,torek,9/24/19,9:00 PM,9,FC Barcelona,7,Villarreal,2,1
6,sreda,9/25/19,7:00 PM,20,CD Leganés,1,Athletic,1,1
6,sreda,9/25/19,7:00 PM,17,RCD Mallorca,6,Atlético Madrid,0,2
6,sreda,9/25/19,8:00 PM,16,Valencia,11,Getafe,3,3
6,sreda,9/25/19,9:00 PM,2,Real Madrid,10,CA Osasuna,2,0
6,četrtek,9/26/19,7:00 PM,19,SD Eibar,4,Sevilla FC,3,2
6,četrtek,9/26/19,8:00 PM,14,Celta de Vigo,18,Espanyol,1,1
6,četrtek,9/26/19,9:00 PM,3,Real Sociedad,12,Alavés,3,0
7,petek,9/27/19,9:00 PM,8,Villarreal,9,Real Betis,5,1
7,sobota,9/28/19,1:00 PM,4,Athletic,15,Valencia,0,1
7,sobota,9/28/19,4:00 PM,10,Getafe,6,FC Barcelona,0,2
7,sobota,9/28/19,6:30 PM,5,Granada CF,20,CD Leganés,1,0
7,sobota,9/28/19,9:00 PM,3,Atlético Madrid,1,Real Madrid,0,0
7,nedelja,9/29/19,12:00 PM,16,Espanyol,13,Real Valladolid,0,2
7,nedelja,9/29/19,2:00 PM,18,SD Eibar,14,Celta de Vigo,2,0
7,nedelja,9/29/19,4:00 PM,17,Alavés,19,RCD Mallorca,2,0
7,nedelja,9/29/19,6:30 PM,11,Levante,12,CA Osasuna,1,1
7,nedelja,9/29/19,9:00 PM,7,Sevilla FC,2,Real Sociedad,3,2
8,petek,10/4/19,9:00 PM,11,Real Betis,14,SD Eibar,1,1
8,sobota,10/5/19,1:00 PM,20,CD Leganés,15,Levante,1,2
8,sobota,10/5/19,4:00 PM,1,Real Madrid,2,Granada CF,4,2
8,sobota,10/5/19,6:30 PM,9,Valencia,12,Alavés,2,1
8,sobota,10/5/19,9:00 PM,13,CA Osasuna,8,Villarreal,2,1
8,nedelja,10/6/19,12:00 PM,19,RCD Mallorca,18,Espanyol,2,0
8,nedelja,10/6/19,2:00 PM,17,Celta de Vigo,7,Athletic,1,0
8,nedelja,10/6/19,4:00 PM,10,Real Valladolid,3,Atlético Madrid,0,0
8,nedelja,10/6/19,6:30 PM,6,Real Sociedad,16,Getafe,1,2
8,nedelja,10/6/19,9:00 PM,4,FC Barcelona,5,Sevilla FC,4,0
9,petek,10/18/19,9:00 PM,4,Granada CF,9,CA Osasuna,1,0
9,sobota,10/19/19,1:00 PM,14,SD Eibar,2,FC Barcelona,0,3
9,sobota,10/19/19,4:00 PM,3,Atlético Madrid,7,Valencia,1,1
9,sobota,10/19/19,6:30 PM,12,Getafe,20,CD Leganés,2,0
9,sobota,10/19/19,9:00 PM,18,RCD Mallorca,1,Real Madrid,1,0
9,nedelja,10/20/19,12:00 PM,17,Alavés,16,Celta de Vigo,2,0
9,nedelja,10/20/19,2:00 PM,6,Real Sociedad,15,Real Betis,3,1
9,nedelja,10/20/19,4:00 PM,19,Espanyol,11,Villarreal,0,1
9,nedelja,10/20/19,6:30 PM,8,Athletic,13,Real Valladolid,1,1
9,nedelja,10/20/19,9:00 PM,5,Sevilla FC,10,Levante,1,0
10,petek,10/25/19,9:00 PM,7,Villarreal,12,Alavés,4,1
10,sobota,10/26/19,4:00 PM,20,CD Leganés,15,RCD Mallorca,1,0
10,sobota,10/26/19,6:30 PM,14,Real Valladolid,16,SD Eibar,2,0
10,sobota,10/26/19,9:00 PM,6,Atlético Madrid,10,Athletic,2,0
10,nedelja,10/27/19,12:00 PM,18,Celta de Vigo,4,Real Sociedad,0,1
10,nedelja,10/27/19,2:00 PM,3,Granada CF,17,Real Betis,1,0
10,nedelja,10/27/19,4:00 PM,11,Levante,19,Espanyol,0,1
10,nedelja,10/27/19,6:30 PM,5,Sevilla FC,9,Getafe,2,0
10,nedelja,10/27/19,9:00 PM,13,CA Osasuna,8,Valencia,3,1
10,sreda,12/18/19,8:00 PM,1,FC Barcelona,2,Real Madrid,0,0
11,torek,10/29/19,7:00 PM,13,Alavés,6,Atlético Madrid,1,1
11,torek,10/29/19,9:15 PM,2,FC Barcelona,9,Real Valladolid,5,1
11,sreda,10/30/19,7:00 PM,4,Real Sociedad,14,Levante,1,2
11,sreda,10/30/19,7:00 PM,10,Valencia,5,Sevilla FC,1,1
11,sreda,10/30/19,8:00 PM,12,Athletic,19,Espanyol,3,0
11,sreda,10/30/19,9:00 PM,17,Real Betis,18,Celta de Vigo,2,1
11,sreda,10/30/19,9:15 PM,3,Real Madrid,20,CD Leganés,5,0
11,četrtek,10/31/19,7:00 PM,16,SD Eibar,7,Villarreal,2,1
11,četrtek,10/31/19,7:00 PM,15,RCD Mallorca,8,CA Osasuna,2,2
11,četrtek,10/31/19,9:15 PM,11,Getafe,1,Granada CF,3,1
12,sobota,11/2/19,1:00 PM,19,Espanyol,11,Valencia,1,2
12,sobota,11/2/19,4:00 PM,12,Levante,1,FC Barcelona,3,1
12,sobota,11/2/19,6:30 PM,4,Sevilla FC,3,Atlético Madrid,1,1
12,sobota,11/2/19,9:00 PM,2,Real Madrid,16,Real Betis,0,0
12,nedelja,11/3/19,12:00 PM,13,Real Valladolid,17,RCD Mallorca,3,0
12,nedelja,11/3/19,2:00 PM,7,Villarreal,8,Athletic,0,0
12,nedelja,11/3/19,4:00 PM,10,CA Osasuna,14,Alavés,4,2
12,nedelja,11/3/19,6:30 PM,18,Celta de Vigo,9,Getafe,0,1
12,nedelja,11/3/19,6:30 PM,20,CD Leganés,15,SD Eibar,1,2
12,nedelja,11/3/19,9:00 PM,5,Granada CF,6,Real Sociedad,1,2
13,petek,11/8/19,9:00 PM,3,Real Sociedad,20,CD Leganés,1,1
13,sobota,11/9/19,1:00 PM,16,Alavés,13,Real Valladolid,3,0
13,sobota,11/9/19,4:00 PM,11,Valencia,6,Granada CF,2,0
13,sobota,11/9/19,6:30 PM,14,SD Eibar,2,Real Madrid,0,4
13,sobota,11/9/19,9:00 PM,1,FC Barcelona,18,Celta de Vigo,4,1
13,nedelja,11/10/19,12:00 PM,17,RCD Mallorca,9,Villarreal,3,1
13,nedelja,11/10/19,2:00 PM,12,Athletic,10,Levante,2,1
13,nedelja,11/10/19,4:00 PM,4,Atlético Madrid,19,Espanyol,3,1
13,nedelja,11/10/19,6:30 PM,7,Getafe,8,CA Osasuna,0,0
13,nedelja,11/10/19,9:00 PM,15,Real Betis,5,Sevilla FC,1,2
14,petek,11/22/19,9:00 PM,12,Levante,16,RCD Mallorca,2,1
14,sobota,11/23/19,1:00 PM,20,CD Leganés,1,FC Barcelona,1,2
14,sobota,11/23/19,4:00 PM,17,Real Betis,6,Valencia,2,1
14,sobota,11/23/19,6:30 PM,9,Granada CF,3,Atlético Madrid,1,1
14,sobota,11/23/19,9:00 PM,2,Real Madrid,5,Real Sociedad,3,1
14,nedelja,11/24/19,12:00 PM,19,Espanyol,7,Getafe,1,1
14,nedelja,11/24/19,2:00 PM,10,CA Osasuna,8,Athletic,1,2
14,nedelja,11/24/19,4:00 PM,15,SD Eibar,14,Alavés,0,2
14,nedelja,11/24/19,6:30 PM,11,Villarreal,18,Celta de Vigo,1,3
14,nedelja,11/24/19,9:00 PM,13,Real Valladolid,4,Sevilla FC,0,1
15,petek,11/29/19,9:00 PM,18,Celta de Vigo,14,Real Valladolid,0,0
15,sobota,11/30/19,1:00 PM,13,Alavés,2,Real Madrid,1,2
15,sobota,11/30/19,4:00 PM,6,Real Sociedad,16,SD Eibar,4,1
15,sobota,11/30/19,6:30 PM,17,RCD Mallorca,15,Real Betis,1,2
15,sobota,11/30/19,9:00 PM,10,Valencia,12,Villarreal,2,1
15,nedelja,12/1/19,12:00 PM,3,Sevilla FC,20,CD Leganés,1,0
15,nedelja,12/1/19,2:00 PM,5,Athletic,8,Granada CF,2,0
15,nedelja,12/1/19,4:00 PM,19,Espanyol,11,CA Osasuna,2,4
15,nedelja,12/1/19,6:30 PM,7,Getafe,9,Levante,4,0
15,nedelja,12/1/19,9:00 PM,4,Atlético Madrid,1,FC Barcelona,0,1
16,petek,12/6/19,9:00 PM,13,Villarreal,6,Atlético Madrid,0,0
16,sobota,12/7/19,1:00 PM,2,Real Madrid,19,Espanyol,2,0
16,sobota,12/7/19,4:00 PM,10,Granada CF,14,Alavés,3,0
16,sobota,12/7/19,6:30 PM,11,Levante,8,Valencia,2,4
16,sobota,12/7/19,9:00 PM,1,FC Barcelona,17,RCD Mallorca,5,2
16,nedelja,12/8/19,12:00 PM,16,SD Eibar,7,Getafe,0,1
16,nedelja,12/8/19,2:00 PM,12,Real Betis,4,Athletic,3,2
16,nedelja,12/8/19,4:00 PM,15,Real Valladolid,5,Real Sociedad,0,0
16,nedelja,12/8/19,6:30 PM,20,CD Leganés,18,Celta de Vigo,3,2
16,nedelja,12/8/19,9:00 PM,9,CA Osasuna,3,Sevilla FC,1,1
17,petek,12/13/19,9:00 PM,15,Alavés,19,CD Leganés,1,1
17,sobota,12/14/19,1:00 PM,9,Granada CF,12,Levante,1,2
17,sobota,12/14/19,4:00 PM,5,Real Sociedad,1,FC Barcelona,2,2
17,sobota,12/14/19,6:30 PM,8,Athletic,16,SD Eibar,0,0
17,sobota,12/14/19,9:00 PM,6,Atlético Madrid,10,CA Osasuna,2,0
17,nedelja,12/15/19,12:00 PM,4,Getafe,14,Real Valladolid,2,0
17,nedelja,12/15/19,2:00 PM,18,Celta de Vigo,17,RCD Mallorca,2,2
17,nedelja,12/15/19,4:00 PM,20,Espanyol,11,Real Betis,2,2
17,nedelja,12/15/19,6:30 PM,3,Sevilla FC,13,Villarreal,1,2
17,nedelja,12/15/19,9:00 PM,7,Valencia,2,Real Madrid,1,1
18,petek,12/20/19,9:00 PM,16,SD Eibar,9,Granada CF,3,0
18,sobota,12/21/19,1:00 PM,17,RCD Mallorca,3,Sevilla FC,0,2
18,sobota,12/21/19,4:00 PM,1,FC Barcelona,14,Alavés,4,1
18,sobota,12/21/19,6:30 PM,13,Villarreal,4,Getafe,1,0
18,sobota,12/21/19,9:00 PM,15,Real Valladolid,7,Valencia,1,1
18,nedelja,12/22/19,12:00 PM,19,CD Leganés,20,Espanyol,2,0
18,nedelja,12/22/19,2:00 PM,11,CA Osasuna,6,Real Sociedad,3,4
18,nedelja,12/22/19,4:00 PM,10,Real Betis,5,Atlético Madrid,1,2
18,nedelja,12/22/19,6:30 PM,12,Levante,18,Celta de Vigo,3,1
18,nedelja,12/22/19,9:00 PM,2,Real Madrid,8,Athletic,0,0
19,petek,1/3/20,7:00 PM,14,Real Valladolid,19,CD Leganés,2,2
19,petek,1/3/20,9:00 PM,3,Sevilla FC,8,Athletic,1,1
19,sobota,1/4/20,1:00 PM,7,Valencia,16,SD Eibar,1,0
19,sobota,1/4/20,4:00 PM,6,Getafe,2,Real Madrid,0,3
19,sobota,1/4/20,6:30 PM,4,Atlético Madrid,9,Levante,2,1
19,sobota,1/4/20,9:00 PM,20,Espanyol,1,FC Barcelona,2,2
19,nedelja,1/5/20,12:00 PM,11,Granada CF,17,RCD Mallorca,1,0
19,nedelja,1/5/20,2:00 PM,5,Real Sociedad,10,Villarreal,1,2
19,nedelja,1/5/20,4:00 PM,15,Alavés,13,Real Betis,1,1
