kolo,dan,datum,ura,lestvica_domaci,domaca_ekipa,lestvica_gostje,gostujoca_ekipa,zadetki_domaci,zadetki_gostje
19,nedelja,1/5/20,9:00 PM,18,Celta de Vigo,12,CA Osasuna,1,1
20,petek,1/17/20,9:00 PM,19,CD Leganés,7,Getafe,0,3
20,sobota,1/18/20,1:00 PM,11,Levante,15,Alavés,0,1
20,sobota,1/18/20,4:00 PM,2,Real Madrid,4,Sevilla FC,2,1
20,sobota,1/18/20,6:30 PM,12,CA Osasuna,14,Real Valladolid,0,0
20,sobota,1/18/20,9:00 PM,16,SD Eibar,3,Atlético Madrid,2,0
20,nedelja,1/19/20,12:00 PM,17,RCD Mallorca,6,Valencia,4,1
20,nedelja,1/19/20,2:00 PM,13,Real Betis,5,Real Sociedad,3,0
20,nedelja,1/19/20,4:00 PM,9,Villarreal,20,Espanyol,1,2
20,nedelja,1/19/20,6:30 PM,8,Athletic,18,Celta de Vigo,1,1
20,nedelja,1/19/20,9:00 PM,1,FC Barcelona,10,Granada CF,1,0
21,petek,1/24/20,9:00 PM,13,CA Osasuna,12,Levante,2,0
21,sobota,1/25/20,1:00 PM,20,Espanyol,8,Athletic,1,1
21,sobota,1/25/20,4:00 PM,7,Valencia,1,FC Barcelona,2,0
21,sobota,1/25/20,6:30 PM,14,Alavés,9,Villarreal,1,2
21,sobota,1/25/20,9:00 PM,4,Sevilla FC,10,Granada CF,2,0
21,nedelja,1/26/20,12:00 PM,3,Atlético Madrid,19,CD Leganés,0,0
21,nedelja,1/26/20,2:00 PM,18,Celta de Vigo,16,SD Eibar,0,0
21,nedelja,1/26/20,4:00 PM,5,Getafe,11,Real Betis,1,0
21,nedelja,1/26/20,6:30 PM,6,Real Sociedad,17,RCD Mallorca,3,0
21,nedelja,1/26/20,9:00 PM,15,Real Valladolid,2,Real Madrid,0,1
22,sobota,2/1/20,1:00 PM,11,Granada CF,20,Espanyol,2,1
22,sobota,2/1/20,4:00 PM,1,Real Madrid,4,Atlético Madrid,1,0
22,sobota,2/1/20,6:30 PM,17,RCD Mallorca,16,Real Valladolid,0,1
22,sobota,2/1/20,9:00 PM,7,Valencia,18,Celta de Vigo,1,0
22,nedelja,2/2/20,12:00 PM,19,CD Leganés,6,Real Sociedad,2,1
22,nedelja,2/2/20,2:00 PM,15,SD Eibar,12,Real Betis,1,1
22,nedelja,2/2/20,4:00 PM,9,Athletic,5,Getafe,0,2
22,nedelja,2/2/20,6:30 PM,3,Sevilla FC,14,Alavés,1,1
22,nedelja,2/2/20,6:30 PM,8,Villarreal,10,CA Osasuna,3,1
22,nedelja,2/2/20,9:00 PM,2,FC Barcelona,13,Levante,2,1
23,petek,2/7/20,9:00 PM,15,Alavés,16,SD Eibar,2,1
23,sobota,2/8/20,1:00 PM,13,Levante,17,CD Leganés,2,0
23,sobota,2/8/20,4:00 PM,4,Getafe,5,Valencia,3,0
23,sobota,2/8/20,6:30 PM,14,Real Valladolid,7,Villarreal,1,1
23,sobota,2/8/20,9:00 PM,6,Atlético Madrid,10,Granada CF,1,0
23,nedelja,2/9/20,12:00 PM,20,Espanyol,18,RCD Mallorca,1,0
23,nedelja,2/9/20,2:00 PM,8,Real Sociedad,9,Athletic,2,1
23,nedelja,2/9/20,4:00 PM,11,CA Osasuna,1,Real Madrid,1,4
23,nedelja,2/9/20,6:30 PM,19,Celta de Vigo,3,Sevilla FC,2,1
23,nedelja,2/9/20,9:00 PM,12,Real Betis,2,FC Barcelona,2,3
24,petek,2/14/20,9:00 PM,7,Valencia,4,Atlético Madrid,2,2
24,sobota,2/15/20,1:00 PM,19,RCD Mallorca,14,Alavés,1,0
24,sobota,2/15/20,4:00 PM,2,FC Barcelona,3,Getafe,2,1
24,sobota,2/15/20,6:30 PM,8,Villarreal,11,Levante,2,1
24,sobota,2/15/20,9:00 PM,10,Granada CF,15,Real Valladolid,2,1
24,nedelja,2/16/20,12:00 PM,5,Sevilla FC,20,Espanyol,2,2
24,nedelja,2/16/20,2:00 PM,18,CD Leganés,13,Real Betis,0,0
24,nedelja,2/16/20,6:30 PM,9,Athletic,12,CA Osasuna,0,1
24,nedelja,2/16/20,9:00 PM,1,Real Madrid,17,Celta de Vigo,2,2
24,torek,3/10/20,8:00 PM,16,SD Eibar,6,Real Sociedad,1,2
25,petek,2/21/20,9:00 PM,12,Real Betis,17,RCD Mallorca,3,3
25,sobota,2/22/20,1:00 PM,18,Celta de Vigo,19,CD Leganés,1,0
25,sobota,2/22/20,4:00 PM,2,FC Barcelona,16,SD Eibar,5,0
25,sobota,2/22/20,6:30 PM,5,Real Sociedad,7,Valencia,3,0
25,sobota,2/22/20,9:00 PM,13,Levante,1,Real Madrid,1,0
25,nedelja,2/23/20,12:00 PM,11,CA Osasuna,9,Granada CF,0,3
25,nedelja,2/23/20,2:00 PM,14,Alavés,10,Athletic,2,1
25,nedelja,2/23/20,4:00 PM,15,Real Valladolid,20,Espanyol,2,1
25,nedelja,2/23/20,6:30 PM,3,Getafe,4,Sevilla FC,0,3
25,nedelja,2/23/20,9:00 PM,6,Atlético Madrid,8,Villarreal,3,1
26,petek,2/28/20,9:00 PM,4,Real Sociedad,15,Real Valladolid,1,0
26,sobota,2/29/20,1:00 PM,16,SD Eibar,10,Levante,3,0
26,sobota,2/29/20,4:00 PM,7,Valencia,13,Real Betis,2,1
26,sobota,2/29/20,6:30 PM,19,CD Leganés,14,Alavés,1,1
26,sobota,2/29/20,9:00 PM,9,Granada CF,17,Celta de Vigo,0,0
26,nedelja,3/1/20,12:00 PM,3,Sevilla FC,12,CA Osasuna,3,2
26,nedelja,3/1/20,2:00 PM,11,Athletic,8,Villarreal,1,0
26,nedelja,3/1/20,4:00 PM,20,Espanyol,5,Atlético Madrid,1,1
26,nedelja,3/1/20,6:30 PM,18,RCD Mallorca,6,Getafe,0,1
26,nedelja,3/1/20,9:00 PM,2,Real Madrid,1,FC Barcelona,2,0
27,petek,3/6/20,9:00 PM,13,Alavés,7,Valencia,1,1
27,sobota,3/7/20,1:00 PM,16,SD Eibar,18,RCD Mallorca,1,2
27,sobota,3/7/20,4:00 PM,6,Atlético Madrid,3,Sevilla FC,2,2
27,sobota,3/7/20,6:30 PM,2,FC Barcelona,4,Real Sociedad,1,0
27,sobota,3/7/20,9:00 PM,5,Getafe,17,Celta de Vigo,0,0
27,nedelja,3/8/20,12:00 PM,12,CA Osasuna,20,Espanyol,1,0
27,nedelja,3/8/20,2:00 PM,15,Real Valladolid,10,Athletic,1,4
27,nedelja,3/8/20,4:00 PM,11,Levante,9,Granada CF,1,1
27,nedelja,3/8/20,6:30 PM,8,Villarreal,19,CD Leganés,1,2
27,nedelja,3/8/20,9:00 PM,14,Real Betis,1,Real Madrid,2,1
28,četrtek,6/11/20,10:00 PM,3,Sevilla FC,12,Real Betis,2,0
28,petek,6/12/20,7:30 PM,8,Granada CF,4,Getafe,2,1
28,petek,6/12/20,10:00 PM,7,Valencia,13,Levante,1,1
28,sobota,6/13/20,2:00 PM,20,Espanyol,14,Alavés,2,0
28,sobota,6/13/20,5:00 PM,17,Celta de Vigo,9,Villarreal,0,1
28,sobota,6/13/20,7:30 PM,19,CD Leganés,15,Real Valladolid,1,2
28,sobota,6/13/20,10:00 PM,18,RCD Mallorca,1,FC Barcelona,0,4
28,nedelja,6/14/20,2:00 PM,10,Athletic,6,Atlético Madrid,1,1
28,nedelja,6/14/20,7:30 PM,2,Real Madrid,16,SD Eibar,3,1
28,nedelja,6/14/20,10:00 PM,5,Real Sociedad,11,CA Osasuna,1,1
29,ponedeljek,6/15/20,7:30 PM,12,Levante,3,Sevilla FC,1,1
29,ponedeljek,6/15/20,10:00 PM,13,Real Betis,8,Granada CF,2,2
29,torek,6/16/20,7:30 PM,6,Getafe,20,Espanyol,0,0
29,torek,6/16/20,7:30 PM,9,Villarreal,18,RCD Mallorca,1,0
29,torek,6/16/20,10:00 PM,1,FC Barcelona,19,CD Leganés,2,0
29,sreda,6/17/20,7:30 PM,16,SD Eibar,10,Athletic,2,2
29,sreda,6/17/20,7:30 PM,15,Real Valladolid,17,Celta de Vigo,0,0
29,sreda,6/17/20,10:00 PM,11,CA Osasuna,5,Atlético Madrid,0,5
29,četrtek,6/18/20,7:30 PM,14,Alavés,4,Real Sociedad,2,0
29,četrtek,6/18/20,10:00 PM,2,Real Madrid,7,Valencia,3,0
30,petek,6/19/20,7:30 PM,9,Granada CF,7,Villarreal,0,1
30,petek,6/19/20,7:30 PM,18,RCD Mallorca,20,CD Leganés,1,1
30,petek,6/19/20,10:00 PM,3,Sevilla FC,1,FC Barcelona,0,0
30,sobota,6/20/20,2:00 PM,19,Espanyol,13,Levante,1,3
30,sobota,6/20/20,5:00 PM,10,Athletic,14,Real Betis,1,0
30,sobota,6/20/20,7:30 PM,5,Getafe,16,SD Eibar,1,1
30,sobota,6/20/20,10:00 PM,4,Atlético Madrid,15,Real Valladolid,1,0
30,nedelja,6/21/20,2:00 PM,17,Celta de Vigo,12,Alavés,6,0
30,nedelja,6/21/20,7:30 PM,8,Valencia,11,CA Osasuna,2,0
30,nedelja,6/21/20,10:00 PM,6,Real Sociedad,2,Real Madrid,1,2
31,ponedeljek,6/22/20,7:30 PM,6,Villarreal,3,Sevilla FC,2,2
31,ponedeljek,6/22/20,10:00 PM,19,CD Leganés,10,Granada CF,0,0
31,torek,6/23/20,7:30 PM,11,Levante,4,Atlético Madrid,0,1
31,torek,6/23/20,7:30 PM,15,Real Valladolid,5,Getafe,1,1
31,torek,6/23/20,10:00 PM,2,FC Barcelona,9,Athletic,1,0
31,sreda,6/24/20,7:30 PM,13,Alavés,12,CA Osasuna,0,1
31,sreda,6/24/20,7:30 PM,7,Real Sociedad,16,Celta de Vigo,0,1
31,sreda,6/24/20,10:00 PM,1,Real Madrid,18,RCD Mallorca,2,0
31,četrtek,6/25/20,7:30 PM,17,SD Eibar,8,Valencia,1,0
31,četrtek,6/25/20,10:00 PM,14,Real Betis,20,Espanyol,1,0
32,petek,6/26/20,10:00 PM,4,Sevilla FC,15,Real Valladolid,1,1
32,sobota,6/27/20,2:00 PM,10,Athletic,18,RCD Mallorca,3,1
32,sobota,6/27/20,5:00 PM,16,Celta de Vigo,2,FC Barcelona,2,2
32,sobota,6/27/20,7:30 PM,11,CA Osasuna,19,CD Leganés,2,1
32,sobota,6/27/20,10:00 PM,3,Atlético Madrid,14,Alavés,2,1
32,nedelja,6/28/20,2:00 PM,12,Levante,13,Real Betis,4,2
32,nedelja,6/28/20,5:00 PM,6,Villarreal,8,Valencia,2,0
32,nedelja,6/28/20,7:30 PM,9,Granada CF,17,SD Eibar,1,2
32,nedelja,6/28/20,10:00 PM,20,Espanyol,1,Real Madrid,0,1
32,ponedeljek,6/29/20,10:00 PM,5,Getafe,7,Real Sociedad,2,1
33,torek,6/30/20,7:30 PM,18,RCD Mallorca,17,Celta de Vigo,5,1
33,torek,6/30/20,9:00 PM,19,CD Leganés,4,Sevilla FC,0,3
33,torek,6/30/20,10:00 PM,2,FC Barcelona,3,Atlético Madrid,2,2
33,sreda,7/1/20,7:30 PM,14,Alavés,10,Granada CF,0,2
33,sreda,7/1/20,7:30 PM,8,Valencia,9,Athletic,0,2
33,sreda,7/1/20,10:00 PM,13,Real Betis,6,Villarreal,0,2
33,sreda,7/1/20,10:00 PM,15,Real Valladolid,12,Levante,0,0
33,četrtek,7/2/20,7:30 PM,16,SD Eibar,11,CA Osasuna,0,2
33,četrtek,7/2/20,7:30 PM,7,Real Sociedad,20,Espanyol,2,1
33,četrtek,7/2/20,10:00 PM,1,Real Madrid,5,Getafe,1,0
34,petek,7/3/20,10:00 PM,3,Atlético Madrid,18,RCD Mallorca,3,0
34,sobota,7/4/20,5:00 PM,17,Celta de Vigo,13,Real Betis,1,1
34,sobota,7/4/20,7:30 PM,14,Real Valladolid,15,Alavés,1,0
34,sobota,7/4/20,10:00 PM,10,Granada CF,9,Valencia,2,2
34,nedelja,7/5/20,2:00 PM,8,Athletic,1,Real Madrid,0,1
34,nedelja,7/5/20,5:00 PM,20,Espanyol,19,CD Leganés,0,1
34,nedelja,7/5/20,7:30 PM,11,CA Osasuna,6,Getafe,0,0
34,nedelja,7/5/20,10:00 PM,5,Villarreal,2,FC Barcelona,1,4
34,ponedeljek,7/6/20,7:30 PM,12,Levante,7,Real Sociedad,1,1
34,ponedeljek,7/6/20,10:00 PM,4,Sevilla FC,16,SD Eibar,1,0
35,torek,7/7/20,7:30 PM,9,Valencia,13,Real Valladolid,2,1
35,torek,7/7/20,10:00 PM,16,Celta de Vigo,3,Atlético Madrid,1,1
35,sreda,7/8/20,8:30 PM,14,Real Betis,11,CA Osasuna,3,0
35,sreda,7/8/20,8:30 PM,6,Getafe,5,Villarreal,1,3
35,sreda,7/8/20,10:00 PM,2,FC Barcelona,20,Espanyol,1,0
35,četrtek,7/9/20,7:30 PM,17,SD Eibar,19,CD Leganés,0,0
35,četrtek,7/9/20,7:30 PM,18,RCD Mallorca,12,Levante,2,0
35,četrtek,7/9/20,10:00 PM,8,Athletic,4,Sevilla FC,1,2
35,petek,7/10/20,7:30 PM,7,Real Sociedad,10,Granada CF,2,3
35,petek,7/10/20,10:00 PM,1,Real Madrid,15,Alavés,2,0
36,sobota,7/11/20,5:00 PM,11,CA Osasuna,16,Celta de Vigo,2,1
36,sobota,7/11/20,7:30 PM,14,Real Valladolid,2,FC Barcelona,0,1
36,sobota,7/11/20,10:00 PM,4,Atlético Madrid,13,Real Betis,1,0
36,nedelja,7/12/20,2:00 PM,20,Espanyol,15,SD Eibar,0,2
36,nedelja,7/12/20,5:00 PM,12,Levante,10,Athletic,1,2
36,nedelja,7/12/20,7:30 PM,19,CD Leganés,8,Valencia,1,0
36,nedelja,7/12/20,10:00 PM,3,Sevilla FC,18,RCD Mallorca,2,0
36,ponedeljek,7/13/20,7:30 PM,17,Alavés,6,Getafe,0,0
36,ponedeljek,7/13/20,7:30 PM,5,Villarreal,7,Real Sociedad,1,2
36,ponedeljek,7/13/20,10:00 PM,9,Granada CF,1,Real Madrid,1,2
37,četrtek,7/16/20,6:30 PM,15,SD Eibar,14,Real Valladolid,3,1
37,četrtek,7/16/20,9:00 PM,8,Athletic,18,CD Leganés,0,2
37,četrtek,7/16/20,9:00 PM,2,FC Barcelona,11,CA Osasuna,1,2
37,četrtek,7/16/20,9:00 PM,13,Real Betis,17,Alavés,1,2
37,četrtek,7/16/20,9:00 PM,16,Celta de Vigo,12,Levante,2,3
37,četrtek,7/16/20,9:00 PM,6,Getafe,4,Atlético Madrid,0,2
37,četrtek,7/16/20,9:00 PM,19,RCD Mallorca,10,Granada CF,1,2
37,četrtek,7/16/20,9:00 PM,1,Real Madrid,5,Villarreal,2,1
37,četrtek,7/16/20,9:00 PM,7,Real Sociedad,3,Sevilla FC,0,0
37,četrtek,7/16/20,9:00 PM,9,Valencia,20,Espanyol,1,0
38,nedelja,7/19/20,5:00 PM,15,Alavés,2,FC Barcelona,0,5
38,nedelja,7/19/20,6:30 PM,5,Villarreal,13,SD Eibar,4,0
38,nedelja,7/19/20,6:30 PM,16,Real Valladolid,14,Real Betis,2,0
38,nedelja,7/19/20,9:00 PM,18,CD Leganés,1,Real Madrid,2,2
38,nedelja,7/19/20,9:00 PM,4,Sevilla FC,8,Valencia,1,0
38,nedelja,7/19/20,9:00 PM,20,Espanyol,17,Celta de Vigo,0,0
38,nedelja,7/19/20,9:00 PM,12,Levante,7,Getafe,1,0
38,nedelja,7/19/20,9:00 PM,9,Granada CF,10,Athletic,4,0
38,nedelja,7/19/20,9:00 PM,11,CA Osasuna,19,RCD Mallorca,2,2
38,nedelja,7/19/20,9:00 PM,3,Atlético Madrid,6,Real Sociedad,1,1
