kolo,dan,datum,ura,id_domaci,lestvica_domaci,domaca_ekipa,id_gostje,lestvica_gostje,gostujoca_ekipa,zadetki_domaci,zadetki_gostje
1,petek,8/9/19,9:00 PM,31,1,Liverpool,1123,20,Norwich,4,1
1,sobota,8/10/19,1:30 PM,379,16,West Ham,281,2,Man City,0,5
1,sobota,8/10/19,4:00 PM,873,14,Crystal Palace,29,12,Everton,0,0
1,sobota,8/10/19,4:00 PM,1010,19,Watford,1237,15,Brighton,0,3
1,sobota,8/10/19,4:00 PM,1132,10,Burnley,180,11,Southampton,3,0
1,sobota,8/10/19,4:00 PM,989,18,Bournemouth,350,9,Sheff Utd,1,1
1,sobota,8/10/19,6:30 PM,148,6,Spurs,405,17,Aston Villa,3,1
1,nedelja,8/11/19,3:00 PM,762,13,Newcastle,11,8,Arsenal,0,1
1,nedelja,8/11/19,3:00 PM,1003,5,Leicester,543,7,Wolves,0,0
1,nedelja,8/11/19,5:30 PM,985,3,Man Utd,631,4,Chelsea,4,0
2,sobota,8/17/19,1:30 PM,11,7,Arsenal,1132,4,Burnley,2,1
2,sobota,8/17/19,4:00 PM,1123,16,Norwich,762,14,Newcastle,3,1
2,sobota,8/17/19,4:00 PM,180,18,Southampton,31,3,Liverpool,1,2
2,sobota,8/17/19,4:00 PM,1237,5,Brighton,379,20,West Ham,1,1
2,sobota,8/17/19,4:00 PM,405,15,Aston Villa,989,8,Bournemouth,1,2
2,sobota,8/17/19,4:00 PM,29,11,Everton,1010,17,Watford,1,0
2,sobota,8/17/19,6:30 PM,281,1,Man City,148,6,Spurs,2,2
2,nedelja,8/18/19,3:00 PM,350,9,Sheff Utd,873,13,Crystal Palace,1,0
2,nedelja,8/18/19,5:30 PM,631,19,Chelsea,1003,12,Leicester,1,1
2,ponedeljek,8/19/19,9:00 PM,543,10,Wolves,985,2,Man Utd,1,1
3,petek,8/23/19,9:00 PM,405,17,Aston Villa,29,9,Everton,2,0
3,sobota,8/24/19,1:30 PM,1123,11,Norwich,631,15,Chelsea,2,3
3,sobota,8/24/19,4:00 PM,1010,20,Watford,379,16,West Ham,1,3
3,sobota,8/24/19,4:00 PM,350,8,Sheff Utd,1003,13,Leicester,1,2
3,sobota,8/24/19,4:00 PM,1237,5,Brighton,180,19,Southampton,0,2
3,sobota,8/24/19,4:00 PM,985,4,Man Utd,873,14,Crystal Palace,1,2
3,sobota,8/24/19,6:30 PM,31,1,Liverpool,11,2,Arsenal,3,1
3,nedelja,8/25/19,3:00 PM,989,7,Bournemouth,281,3,Man City,1,3
3,nedelja,8/25/19,5:30 PM,148,6,Spurs,762,18,Newcastle,0,1
3,nedelja,8/25/19,5:30 PM,543,12,Wolves,1132,10,Burnley,1,1
4,sobota,8/31/19,1:30 PM,180,18,Southampton,985,5,Man Utd,1,1
4,sobota,8/31/19,4:00 PM,379,14,West Ham,1123,17,Norwich,2,0
4,sobota,8/31/19,4:00 PM,762,19,Newcastle,1010,20,Watford,1,1
4,sobota,8/31/19,4:00 PM,281,2,Man City,1237,8,Brighton,4,0
4,sobota,8/31/19,4:00 PM,631,13,Chelsea,350,9,Sheff Utd,2,2
4,sobota,8/31/19,4:00 PM,873,10,Crystal Palace,405,16,Aston Villa,1,0
4,sobota,8/31/19,4:00 PM,1003,4,Leicester,989,11,Bournemouth,3,1
4,sobota,8/31/19,6:30 PM,1132,6,Burnley,31,1,Liverpool,0,3
4,nedelja,9/1/19,3:00 PM,29,12,Everton,543,15,Wolves,3,2
4,nedelja,9/1/19,5:30 PM,11,3,Arsenal,148,7,Spurs,2,2
5,sobota,9/14/19,1:30 PM,31,1,Liverpool,762,14,Newcastle,3,1
5,sobota,9/14/19,4:00 PM,148,9,Spurs,873,4,Crystal Palace,4,0
5,sobota,9/14/19,4:00 PM,350,10,Sheff Utd,180,13,Southampton,0,1
5,sobota,9/14/19,4:00 PM,543,17,Wolves,631,11,Chelsea,2,5
5,sobota,9/14/19,4:00 PM,1237,16,Brighton,1132,12,Burnley,1,1
5,sobota,9/14/19,4:00 PM,985,8,Man Utd,1003,3,Leicester,1,0
5,sobota,9/14/19,6:30 PM,1123,19,Norwich,281,2,Man City,3,2
5,nedelja,9/15/19,3:00 PM,989,15,Bournemouth,29,6,Everton,3,1
5,nedelja,9/15/19,5:30 PM,1010,20,Watford,11,5,Arsenal,2,2
5,ponedeljek,9/16/19,9:00 PM,405,18,Aston Villa,379,7,West Ham,0,0
6,petek,9/20/19,9:00 PM,180,10,Southampton,989,9,Bournemouth,1,3
6,sobota,9/21/19,1:30 PM,1003,5,Leicester,148,3,Spurs,2,1
6,sobota,9/21/19,4:00 PM,281,2,Man City,1010,20,Watford,8,0
6,sobota,9/21/19,4:00 PM,1132,14,Burnley,1123,13,Norwich,2,0
6,sobota,9/21/19,4:00 PM,29,11,Everton,350,15,Sheff Utd,0,2
6,sobota,9/21/19,6:30 PM,762,18,Newcastle,1237,16,Brighton,0,0
6,nedelja,9/22/19,3:00 PM,379,8,West Ham,985,4,Man Utd,2,0
6,nedelja,9/22/19,3:00 PM,873,12,Crystal Palace,543,19,Wolves,1,1
6,nedelja,9/22/19,5:30 PM,631,6,Chelsea,31,1,Liverpool,1,2
6,nedelja,9/22/19,5:30 PM,11,7,Arsenal,405,17,Aston Villa,3,2
7,sobota,9/28/19,1:30 PM,350,10,Sheff Utd,31,1,Liverpool,0,1
7,sobota,9/28/19,4:00 PM,543,19,Wolves,1010,20,Watford,2,0
7,sobota,9/28/19,4:00 PM,148,7,Spurs,180,13,Southampton,2,1
7,sobota,9/28/19,4:00 PM,631,11,Chelsea,1237,15,Brighton,2,0
7,sobota,9/28/19,4:00 PM,989,6,Bournemouth,379,5,West Ham,2,2
7,sobota,9/28/19,4:00 PM,873,12,Crystal Palace,1123,16,Norwich,2,0
7,sobota,9/28/19,4:00 PM,405,18,Aston Villa,1132,9,Burnley,2,2
7,sobota,9/28/19,6:30 PM,29,14,Everton,281,2,Man City,1,3
7,nedelja,9/29/19,5:30 PM,1003,3,Leicester,762,17,Newcastle,5,0
7,ponedeljek,9/30/19,9:00 PM,985,8,Man Utd,11,4,Arsenal,1,1
8,sobota,10/5/19,1:30 PM,1237,16,Brighton,148,6,Spurs,3,0
8,sobota,10/5/19,4:00 PM,1010,20,Watford,350,12,Sheff Utd,0,0
8,sobota,10/5/19,4:00 PM,1123,17,Norwich,405,18,Aston Villa,1,5
8,sobota,10/5/19,4:00 PM,31,1,Liverpool,1003,3,Leicester,2,1
8,sobota,10/5/19,4:00 PM,1132,11,Burnley,29,15,Everton,1,0
8,sobota,10/5/19,6:30 PM,379,5,West Ham,873,9,Crystal Palace,1,2
8,nedelja,10/6/19,3:00 PM,180,14,Southampton,631,7,Chelsea,1,4
8,nedelja,10/6/19,3:00 PM,11,4,Arsenal,989,8,Bournemouth,1,0
8,nedelja,10/6/19,3:00 PM,281,2,Man City,543,13,Wolves,0,2
8,nedelja,10/6/19,5:30 PM,762,19,Newcastle,985,10,Man Utd,1,0
9,sobota,10/19/19,1:30 PM,29,18,Everton,379,8,West Ham,2,0
9,sobota,10/19/19,4:00 PM,148,9,Spurs,1010,20,Watford,1,1
9,sobota,10/19/19,4:00 PM,543,11,Wolves,180,17,Southampton,1,1
9,sobota,10/19/19,4:00 PM,1003,4,Leicester,1132,7,Burnley,2,1
9,sobota,10/19/19,4:00 PM,405,15,Aston Villa,1237,14,Brighton,2,1
9,sobota,10/19/19,4:00 PM,631,5,Chelsea,762,16,Newcastle,1,0
9,sobota,10/19/19,4:00 PM,989,10,Bournemouth,1123,19,Norwich,0,0
9,sobota,10/19/19,6:30 PM,873,6,Crystal Palace,281,2,Man City,0,2
9,nedelja,10/20/19,5:30 PM,985,12,Man Utd,31,1,Liverpool,1,1
9,ponedeljek,10/21/19,9:00 PM,350,13,Sheff Utd,11,3,Arsenal,1,0
10,petek,10/25/19,9:00 PM,180,17,Southampton,1003,3,Leicester,0,9
10,sobota,10/26/19,1:30 PM,281,2,Man City,405,12,Aston Villa,3,0
10,sobota,10/26/19,4:00 PM,1010,20,Watford,989,10,Bournemouth,0,0
10,sobota,10/26/19,4:00 PM,379,11,West Ham,350,9,Sheff Utd,1,1
10,sobota,10/26/19,4:00 PM,1237,16,Brighton,29,15,Everton,3,2
10,sobota,10/26/19,6:30 PM,1132,8,Burnley,631,4,Chelsea,2,4
10,nedelja,10/27/19,3:00 PM,762,18,Newcastle,543,13,Wolves,1,1
10,nedelja,10/27/19,5:30 PM,1123,19,Norwich,985,14,Man Utd,1,3
10,nedelja,10/27/19,5:30 PM,11,5,Arsenal,873,6,Crystal Palace,2,2
10,nedelja,10/27/19,5:30 PM,31,1,Liverpool,148,7,Spurs,2,1
11,sobota,11/2/19,1:30 PM,989,9,Bournemouth,985,7,Man Utd,1,0
11,sobota,11/2/19,4:00 PM,281,2,Man City,180,18,Southampton,2,1
11,sobota,11/2/19,4:00 PM,350,8,Sheff Utd,1132,13,Burnley,3,0
11,sobota,11/2/19,4:00 PM,379,10,West Ham,762,17,Newcastle,2,3
11,sobota,11/2/19,4:00 PM,1237,14,Brighton,1123,19,Norwich,2,0
11,sobota,11/2/19,4:00 PM,11,5,Arsenal,543,12,Wolves,1,1
11,sobota,11/2/19,4:00 PM,405,15,Aston Villa,31,1,Liverpool,1,2
11,sobota,11/2/19,6:30 PM,1010,20,Watford,631,4,Chelsea,1,2
11,nedelja,11/3/19,3:00 PM,873,6,Crystal Palace,1003,3,Leicester,0,2
11,nedelja,11/3/19,5:30 PM,29,16,Everton,148,11,Spurs,1,1
12,petek,11/8/19,9:00 PM,1123,19,Norwich,1010,20,Watford,0,2
12,sobota,11/9/19,1:30 PM,631,4,Chelsea,873,9,Crystal Palace,2,0
12,sobota,11/9/19,4:00 PM,148,11,Spurs,350,6,Sheff Utd,1,1
12,sobota,11/9/19,4:00 PM,180,18,Southampton,29,17,Everton,1,2
12,sobota,11/9/19,4:00 PM,762,15,Newcastle,989,7,Bournemouth,2,1
12,sobota,11/9/19,4:00 PM,1132,14,Burnley,379,13,West Ham,3,0
12,sobota,11/9/19,6:30 PM,1003,3,Leicester,11,5,Arsenal,2,0
12,nedelja,11/10/19,3:00 PM,543,12,Wolves,405,16,Aston Villa,2,1
12,nedelja,11/10/19,3:00 PM,985,10,Man Utd,1237,8,Brighton,3,1
12,nedelja,11/10/19,5:30 PM,31,1,Liverpool,281,2,Man City,3,1
13,sobota,11/23/19,1:30 PM,379,16,West Ham,148,14,Spurs,2,3
13,sobota,11/23/19,4:00 PM,1010,18,Watford,1132,10,Burnley,0,3
13,sobota,11/23/19,4:00 PM,1237,11,Brighton,1003,2,Leicester,0,2
13,sobota,11/23/19,4:00 PM,873,12,Crystal Palace,31,1,Liverpool,1,2
13,sobota,11/23/19,4:00 PM,29,15,Everton,1123,20,Norwich,0,2
13,sobota,11/23/19,4:00 PM,11,6,Arsenal,180,19,Southampton,2,2
13,sobota,11/23/19,4:00 PM,989,9,Bournemouth,543,8,Wolves,1,2
13,sobota,11/23/19,6:30 PM,281,4,Man City,631,3,Chelsea,2,1
13,nedelja,11/24/19,5:30 PM,350,5,Sheff Utd,985,7,Man Utd,3,3
13,ponedeljek,11/25/19,9:00 PM,405,17,Aston Villa,762,13,Newcastle,2,0
14,sobota,11/30/19,1:30 PM,762,14,Newcastle,281,3,Man City,2,2
14,sobota,11/30/19,4:00 PM,148,10,Spurs,989,11,Bournemouth,3,2
14,sobota,11/30/19,4:00 PM,31,1,Liverpool,1237,12,Brighton,2,1
14,sobota,11/30/19,4:00 PM,1132,7,Burnley,873,13,Crystal Palace,0,2
14,sobota,11/30/19,4:00 PM,631,4,Chelsea,379,17,West Ham,0,1
14,sobota,11/30/19,6:30 PM,180,19,Southampton,1010,20,Watford,2,1
14,nedelja,12/1/19,3:00 PM,543,5,Wolves,350,6,Sheff Utd,1,1
14,nedelja,12/1/19,3:00 PM,1123,18,Norwich,11,8,Arsenal,2,2
14,nedelja,12/1/19,5:30 PM,985,9,Man Utd,405,15,Aston Villa,2,2
14,nedelja,12/1/19,5:30 PM,1003,2,Leicester,29,16,Everton,2,1
15,torek,12/3/19,8:30 PM,873,11,Crystal Palace,989,12,Bournemouth,1,0
15,torek,12/3/19,9:15 PM,1132,10,Burnley,281,3,Man City,1,4
15,sreda,12/4/19,8:30 PM,180,18,Southampton,1123,19,Norwich,2,1
15,sreda,12/4/19,8:30 PM,631,4,Chelsea,405,15,Aston Villa,2,1
15,sreda,12/4/19,8:30 PM,1003,2,Leicester,1010,20,Watford,2,0
15,sreda,12/4/19,8:30 PM,985,9,Man Utd,148,5,Spurs,2,1
15,sreda,12/4/19,8:30 PM,543,6,Wolves,379,13,West Ham,2,0
15,sreda,12/4/19,9:15 PM,31,1,Liverpool,29,17,Everton,5,2
15,četrtek,12/5/19,8:30 PM,350,7,Sheff Utd,762,14,Newcastle,0,2
15,četrtek,12/5/19,9:15 PM,11,8,Arsenal,1237,16,Brighton,1,2
16,sobota,12/7/19,1:30 PM,29,18,Everton,631,4,Chelsea,3,1
16,sobota,12/7/19,4:00 PM,1010,20,Watford,873,7,Crystal Palace,0,0
16,sobota,12/7/19,4:00 PM,148,8,Spurs,1132,12,Burnley,5,0
16,sobota,12/7/19,4:00 PM,989,14,Bournemouth,31,1,Liverpool,0,3
16,sobota,12/7/19,6:30 PM,281,3,Man City,985,6,Man Utd,1,2
16,nedelja,12/8/19,3:00 PM,1123,19,Norwich,350,9,Sheff Utd,1,2
16,nedelja,12/8/19,3:00 PM,762,11,Newcastle,180,17,Southampton,2,1
16,nedelja,12/8/19,3:00 PM,405,16,Aston Villa,1003,2,Leicester,1,4
16,nedelja,12/8/19,5:30 PM,1237,13,Brighton,543,5,Wolves,2,2
16,ponedeljek,12/9/19,9:00 PM,379,15,West Ham,11,10,Arsenal,1,3
17,sobota,12/14/19,1:30 PM,31,1,Liverpool,1010,20,Watford,2,0
17,sobota,12/14/19,4:00 PM,350,8,Sheff Utd,405,17,Aston Villa,2,0
17,sobota,12/14/19,4:00 PM,1003,2,Leicester,1123,19,Norwich,1,1
17,sobota,12/14/19,4:00 PM,1132,13,Burnley,762,11,Newcastle,1,0
17,sobota,12/14/19,4:00 PM,631,4,Chelsea,989,15,Bournemouth,0,1
17,sobota,12/14/19,6:30 PM,180,18,Southampton,379,16,West Ham,0,1
17,nedelja,12/15/19,3:00 PM,543,6,Wolves,148,7,Spurs,1,2
17,nedelja,12/15/19,3:00 PM,985,5,Man Utd,29,14,Everton,1,1
17,nedelja,12/15/19,5:30 PM,11,9,Arsenal,281,3,Man City,0,3
17,ponedeljek,12/16/19,9:00 PM,873,10,Crystal Palace,1237,12,Brighton,1,1
18,sobota,12/21/19,1:30 PM,29,16,Everton,11,10,Arsenal,0,0
18,sobota,12/21/19,4:00 PM,1123,19,Norwich,543,8,Wolves,1,2
18,sobota,12/21/19,4:00 PM,762,11,Newcastle,873,9,Crystal Palace,1,0
18,sobota,12/21/19,4:00 PM,1237,13,Brighton,350,7,Sheff Utd,0,1
18,sobota,12/21/19,4:00 PM,989,14,Bournemouth,1132,12,Burnley,0,1
18,sobota,12/21/19,4:00 PM,405,17,Aston Villa,180,18,Southampton,1,3
18,sobota,12/21/19,6:30 PM,281,3,Man City,1003,2,Leicester,3,1
18,nedelja,12/22/19,3:30 PM,1010,20,Watford,985,6,Man Utd,2,0
18,nedelja,12/22/19,5:30 PM,148,5,Spurs,631,4,Chelsea,0,2
18,sreda,1/29/20,8:45 PM,379,15,West Ham,31,1,Liverpool,0,2
19,četrtek,12/26/19,1:30 PM,148,7,Spurs,1237,13,Brighton,2,1
19,četrtek,12/26/19,4:00 PM,350,5,Sheff Utd,1010,20,Watford,1,1
19,četrtek,12/26/19,4:00 PM,989,14,Bournemouth,11,11,Arsenal,1,1
19,četrtek,12/26/19,4:00 PM,631,4,Chelsea,180,17,Southampton,0,2
19,četrtek,12/26/19,4:00 PM,405,18,Aston Villa,1123,19,Norwich,1,0
19,četrtek,12/26/19,4:00 PM,873,12,Crystal Palace,379,16,West Ham,2,1
19,četrtek,12/26/19,4:00 PM,29,15,Everton,1132,10,Burnley,1,0
19,četrtek,12/26/19,6:30 PM,985,8,Man Utd,762,9,Newcastle,4,1
