kolo,dan,datum,ura,id_domaci,lestvica_domaci,domaca_ekipa,id_gostje,lestvica_gostje,gostujoca_ekipa,zadetki_domaci,zadetki_gostje
19,četrtek,12/26/19,9:00 PM,1003,2,Leicester,31,1,Liverpool,0,4
19,petek,12/27/19,8:45 PM,543,6,Wolves,281,3,Man City,3,2
20,sobota,12/28/19,1:30 PM,1237,15,Brighton,989,16,Bournemouth,2,0
20,sobota,12/28/19,4:00 PM,1010,19,Watford,405,18,Aston Villa,3,0
20,sobota,12/28/19,4:00 PM,180,14,Southampton,873,9,Crystal Palace,1,1
20,sobota,12/28/19,4:00 PM,762,10,Newcastle,29,13,Everton,1,2
20,sobota,12/28/19,6:30 PM,379,17,West Ham,1003,2,Leicester,1,2
20,sobota,12/28/19,6:30 PM,1123,20,Norwich,148,6,Spurs,2,2
20,sobota,12/28/19,8:45 PM,1132,12,Burnley,985,8,Man Utd,0,2
20,nedelja,12/29/19,3:00 PM,11,11,Arsenal,631,4,Chelsea,1,2
20,nedelja,12/29/19,5:30 PM,31,1,Liverpool,543,5,Wolves,1,0
20,nedelja,12/29/19,7:00 PM,281,3,Man City,350,7,Sheff Utd,2,0
21,sreda,1/1/20,1:30 PM,1237,14,Brighton,631,4,Chelsea,1,1
21,sreda,1/1/20,1:30 PM,1132,13,Burnley,405,18,Aston Villa,1,2
21,sreda,1/1/20,4:00 PM,1010,19,Watford,543,7,Wolves,2,1
21,sreda,1/1/20,4:00 PM,180,15,Southampton,148,6,Spurs,1,0
21,sreda,1/1/20,4:00 PM,762,11,Newcastle,1003,2,Leicester,0,3
21,sreda,1/1/20,6:30 PM,379,17,West Ham,989,16,Bournemouth,4,0
21,sreda,1/1/20,6:30 PM,281,3,Man City,29,10,Everton,2,1
21,sreda,1/1/20,6:30 PM,1123,20,Norwich,873,9,Crystal Palace,1,1
21,sreda,1/1/20,9:00 PM,11,12,Arsenal,985,5,Man Utd,2,0
21,četrtek,1/2/20,9:00 PM,31,1,Liverpool,350,8,Sheff Utd,2,0
22,petek,1/10/20,9:00 PM,350,8,Sheff Utd,379,16,West Ham,1,0
22,sobota,1/11/20,1:30 PM,873,9,Crystal Palace,11,10,Arsenal,1,1
22,sobota,1/11/20,4:00 PM,543,7,Wolves,762,13,Newcastle,1,1
22,sobota,1/11/20,4:00 PM,985,5,Man Utd,1123,20,Norwich,4,0
22,sobota,1/11/20,4:00 PM,1003,2,Leicester,180,12,Southampton,1,2
22,sobota,1/11/20,4:00 PM,631,4,Chelsea,1132,15,Burnley,3,0
22,sobota,1/11/20,4:00 PM,29,11,Everton,1237,14,Brighton,1,0
22,sobota,1/11/20,6:30 PM,148,6,Spurs,31,1,Liverpool,0,1
22,nedelja,1/12/20,3:00 PM,989,18,Bournemouth,1010,19,Watford,0,3
22,nedelja,1/12/20,5:30 PM,405,17,Aston Villa,281,3,Man City,1,6
23,sobota,1/18/20,1:30 PM,1010,17,Watford,148,8,Spurs,0,0
23,sobota,1/18/20,4:00 PM,379,16,West Ham,29,11,Everton,1,1
23,sobota,1/18/20,4:00 PM,1123,20,Norwich,989,19,Bournemouth,1,0
23,sobota,1/18/20,4:00 PM,180,12,Southampton,543,7,Wolves,2,3
23,sobota,1/18/20,4:00 PM,1237,14,Brighton,405,18,Aston Villa,1,1
23,sobota,1/18/20,4:00 PM,11,10,Arsenal,350,6,Sheff Utd,1,1
23,sobota,1/18/20,4:00 PM,281,2,Man City,873,9,Crystal Palace,2,2
23,sobota,1/18/20,6:30 PM,762,13,Newcastle,631,4,Chelsea,1,0
23,nedelja,1/19/20,3:00 PM,1132,15,Burnley,1003,3,Leicester,2,1
23,nedelja,1/19/20,5:30 PM,31,1,Liverpool,985,5,Man Utd,2,0
24,torek,1/21/20,8:30 PM,873,9,Crystal Palace,180,13,Southampton,0,2
24,torek,1/21/20,8:30 PM,350,7,Sheff Utd,281,2,Man City,0,1
24,torek,1/21/20,8:30 PM,405,18,Aston Villa,1010,17,Watford,2,1
24,torek,1/21/20,8:30 PM,989,19,Bournemouth,1237,15,Brighton,3,1
24,torek,1/21/20,8:30 PM,29,11,Everton,762,12,Newcastle,2,2
24,torek,1/21/20,9:15 PM,631,4,Chelsea,11,10,Arsenal,2,2
24,sreda,1/22/20,8:30 PM,1003,3,Leicester,379,16,West Ham,4,1
24,sreda,1/22/20,8:30 PM,148,8,Spurs,1123,20,Norwich,2,1
24,sreda,1/22/20,9:15 PM,985,5,Man Utd,1132,14,Burnley,0,2
24,četrtek,1/23/20,9:00 PM,543,6,Wolves,31,1,Liverpool,1,2
25,sobota,2/1/20,1:30 PM,1003,3,Leicester,631,4,Chelsea,2,2
25,sobota,2/1/20,4:00 PM,31,1,Liverpool,180,9,Southampton,4,0
25,sobota,2/1/20,4:00 PM,989,18,Bournemouth,405,16,Aston Villa,2,1
25,sobota,2/1/20,4:00 PM,379,17,West Ham,1237,15,Brighton,3,3
25,sobota,2/1/20,4:00 PM,1010,19,Watford,29,12,Everton,2,3
25,sobota,2/1/20,4:00 PM,762,14,Newcastle,1123,20,Norwich,0,0
25,sobota,2/1/20,4:00 PM,873,11,Crystal Palace,350,8,Sheff Utd,0,1
25,sobota,2/1/20,6:30 PM,985,5,Man Utd,543,7,Wolves,0,0
25,nedelja,2/2/20,3:00 PM,1132,13,Burnley,11,10,Arsenal,0,0
25,nedelja,2/2/20,5:30 PM,148,6,Spurs,281,2,Man City,2,0
26,sobota,2/8/20,1:30 PM,29,9,Everton,873,14,Crystal Palace,3,1
26,sobota,2/8/20,6:30 PM,1237,15,Brighton,1010,19,Watford,1,1
26,nedelja,2/9/20,3:00 PM,350,6,Sheff Utd,989,16,Bournemouth,2,1
26,petek,2/14/20,9:00 PM,543,8,Wolves,1003,3,Leicester,0,0
26,sobota,2/15/20,1:30 PM,180,13,Southampton,1132,11,Burnley,1,2
26,sobota,2/15/20,6:30 PM,1123,20,Norwich,31,1,Liverpool,0,1
26,nedelja,2/16/20,3:00 PM,405,17,Aston Villa,148,5,Spurs,2,3
26,nedelja,2/16/20,5:30 PM,11,10,Arsenal,762,12,Newcastle,4,0
26,ponedeljek,2/17/20,9:00 PM,631,4,Chelsea,985,7,Man Utd,0,2
26,sreda,2/19/20,8:30 PM,281,2,Man City,379,18,West Ham,2,0
27,sobota,2/22/20,1:30 PM,631,4,Chelsea,148,5,Spurs,2,1
27,sobota,2/22/20,4:00 PM,350,6,Sheff Utd,1237,15,Brighton,1,1
27,sobota,2/22/20,4:00 PM,873,14,Crystal Palace,762,13,Newcastle,1,0
27,sobota,2/22/20,4:00 PM,180,12,Southampton,405,17,Aston Villa,2,0
27,sobota,2/22/20,4:00 PM,1132,11,Burnley,989,16,Bournemouth,3,0
27,sobota,2/22/20,6:30 PM,1003,3,Leicester,281,2,Man City,0,1
27,nedelja,2/23/20,3:00 PM,985,7,Man Utd,1010,19,Watford,3,0
27,nedelja,2/23/20,3:00 PM,543,8,Wolves,1123,20,Norwich,3,0
27,nedelja,2/23/20,5:30 PM,11,10,Arsenal,29,9,Everton,3,2
27,ponedeljek,2/24/20,9:00 PM,31,1,Liverpool,379,18,West Ham,3,2
28,petek,2/28/20,9:00 PM,1123,20,Norwich,1003,3,Leicester,1,0
28,sobota,2/29/20,1:30 PM,1237,15,Brighton,873,13,Crystal Palace,0,1
28,sobota,2/29/20,4:00 PM,379,18,West Ham,180,12,Southampton,3,1
28,sobota,2/29/20,4:00 PM,762,14,Newcastle,1132,10,Burnley,0,0
28,sobota,2/29/20,4:00 PM,989,16,Bournemouth,631,4,Chelsea,2,2
28,sobota,2/29/20,6:30 PM,1010,19,Watford,31,1,Liverpool,3,0
28,nedelja,3/1/20,3:00 PM,148,6,Spurs,543,8,Wolves,2,3
28,nedelja,3/1/20,3:00 PM,29,11,Everton,985,5,Man Utd,1,1
28,sreda,6/17/20,7:00 PM,405,17,Aston Villa,350,7,Sheff Utd,0,0
28,sreda,6/17/20,9:15 PM,281,2,Man City,11,9,Arsenal,3,0
29,sobota,3/7/20,1:30 PM,31,1,Liverpool,989,18,Bournemouth,2,1
29,sobota,3/7/20,4:00 PM,11,10,Arsenal,379,16,West Ham,1,0
29,sobota,3/7/20,4:00 PM,873,12,Crystal Palace,1010,17,Watford,1,0
29,sobota,3/7/20,4:00 PM,350,7,Sheff Utd,1123,20,Norwich,1,0
29,sobota,3/7/20,4:00 PM,180,13,Southampton,762,14,Newcastle,0,1
29,sobota,3/7/20,4:00 PM,543,6,Wolves,1237,15,Brighton,0,0
29,sobota,3/7/20,6:30 PM,1132,9,Burnley,148,8,Spurs,1,1
29,nedelja,3/8/20,3:00 PM,631,4,Chelsea,29,11,Everton,4,0
29,nedelja,3/8/20,5:30 PM,985,5,Man Utd,281,2,Man City,2,0
29,ponedeljek,3/9/20,9:00 PM,1003,3,Leicester,405,19,Aston Villa,4,0
30,petek,6/19/20,7:00 PM,1123,20,Norwich,180,14,Southampton,0,3
30,petek,6/19/20,9:15 PM,148,8,Spurs,985,5,Man Utd,1,1
30,sobota,6/20/20,1:30 PM,1010,17,Watford,1003,3,Leicester,1,1
30,sobota,6/20/20,4:00 PM,1237,15,Brighton,11,9,Arsenal,2,1
30,sobota,6/20/20,6:30 PM,379,16,West Ham,543,7,Wolves,0,2
30,sobota,6/20/20,8:45 PM,989,18,Bournemouth,873,11,Crystal Palace,0,2
30,nedelja,6/21/20,3:00 PM,762,13,Newcastle,350,6,Sheff Utd,3,0
30,nedelja,6/21/20,5:15 PM,405,19,Aston Villa,631,4,Chelsea,1,2
30,nedelja,6/21/20,8:00 PM,29,12,Everton,31,1,Liverpool,0,0
30,ponedeljek,6/22/20,9:00 PM,281,2,Man City,1132,10,Burnley,5,0
31,torek,6/23/20,7:00 PM,1003,3,Leicester,1237,15,Brighton,0,0
31,torek,6/23/20,9:15 PM,148,8,Spurs,379,17,West Ham,2,0
31,sreda,6/24/20,7:00 PM,762,13,Newcastle,405,19,Aston Villa,1,1
31,sreda,6/24/20,7:00 PM,1123,20,Norwich,29,12,Everton,0,1
31,sreda,6/24/20,7:00 PM,543,6,Wolves,989,18,Bournemouth,1,0
31,sreda,6/24/20,7:00 PM,985,5,Man Utd,350,7,Sheff Utd,3,0
31,sreda,6/24/20,9:15 PM,31,1,Liverpool,873,9,Crystal Palace,4,0
31,četrtek,6/25/20,7:00 PM,1132,11,Burnley,1010,16,Watford,1,0
31,četrtek,6/25/20,7:00 PM,180,14,Southampton,11,10,Arsenal,0,2
31,četrtek,6/25/20,9:15 PM,631,4,Chelsea,281,2,Man City,2,1
32,sobota,6/27/20,1:30 PM,405,19,Aston Villa,543,6,Wolves,0,1
32,nedelja,6/28/20,5:30 PM,1010,16,Watford,180,14,Southampton,1,3
32,ponedeljek,6/29/20,9:00 PM,873,10,Crystal Palace,1132,11,Burnley,0,1
32,torek,6/30/20,9:15 PM,1237,15,Brighton,985,5,Man Utd,0,3
32,sreda,7/1/20,7:00 PM,11,9,Arsenal,1123,20,Norwich,4,0
32,sreda,7/1/20,7:00 PM,989,18,Bournemouth,762,13,Newcastle,1,4
32,sreda,7/1/20,7:00 PM,29,12,Everton,1003,3,Leicester,2,1
32,sreda,7/1/20,9:15 PM,379,17,West Ham,631,4,Chelsea,3,2
32,četrtek,7/2/20,7:00 PM,350,8,Sheff Utd,148,7,Spurs,3,1
32,četrtek,7/2/20,9:15 PM,281,2,Man City,31,1,Liverpool,4,0
33,sobota,7/4/20,1:30 PM,1123,20,Norwich,1237,15,Brighton,0,1
33,sobota,7/4/20,4:00 PM,985,5,Man Utd,989,19,Bournemouth,5,2
33,sobota,7/4/20,4:00 PM,1003,3,Leicester,873,12,Crystal Palace,3,0
33,sobota,7/4/20,6:30 PM,543,6,Wolves,11,8,Arsenal,0,2
33,sobota,7/4/20,9:00 PM,631,4,Chelsea,1010,17,Watford,3,0
33,nedelja,7/5/20,1:00 PM,1132,10,Burnley,350,7,Sheff Utd,1,1
33,nedelja,7/5/20,3:15 PM,762,13,Newcastle,379,16,West Ham,2,2
33,nedelja,7/5/20,5:30 PM,31,1,Liverpool,405,18,Aston Villa,2,0
33,nedelja,7/5/20,8:00 PM,180,14,Southampton,281,2,Man City,1,0
33,ponedeljek,7/6/20,9:00 PM,148,9,Spurs,29,11,Everton,1,0
34,torek,7/7/20,7:00 PM,873,14,Crystal Palace,631,4,Chelsea,2,3
34,torek,7/7/20,7:00 PM,1010,17,Watford,1123,20,Norwich,2,1
34,torek,7/7/20,9:15 PM,11,7,Arsenal,1003,3,Leicester,1,1
34,sreda,7/8/20,7:00 PM,379,16,West Ham,1132,10,Burnley,0,1
34,sreda,7/8/20,7:00 PM,281,2,Man City,762,12,Newcastle,5,0
34,sreda,7/8/20,7:00 PM,350,9,Sheff Utd,543,6,Wolves,1,0
34,sreda,7/8/20,9:15 PM,1237,15,Brighton,31,1,Liverpool,1,3
34,četrtek,7/9/20,7:00 PM,29,11,Everton,180,13,Southampton,1,1
34,četrtek,7/9/20,7:00 PM,989,19,Bournemouth,148,8,Spurs,0,0
34,četrtek,7/9/20,9:15 PM,405,18,Aston Villa,985,5,Man Utd,0,3
35,sobota,7/11/20,1:30 PM,1010,17,Watford,762,13,Newcastle,2,1
35,sobota,7/11/20,1:30 PM,1123,20,Norwich,379,16,West Ham,0,4
35,sobota,7/11/20,4:00 PM,31,1,Liverpool,1132,10,Burnley,1,1
35,sobota,7/11/20,6:30 PM,350,7,Sheff Utd,631,3,Chelsea,3,0
35,sobota,7/11/20,9:00 PM,1237,15,Brighton,281,2,Man City,0,5
35,nedelja,7/12/20,1:00 PM,543,6,Wolves,29,11,Everton,3,0
35,nedelja,7/12/20,3:15 PM,405,19,Aston Villa,873,14,Crystal Palace,2,0
35,nedelja,7/12/20,5:30 PM,148,9,Spurs,11,8,Arsenal,2,1
35,nedelja,7/12/20,8:00 PM,989,18,Bournemouth,1003,4,Leicester,4,1
35,ponedeljek,7/13/20,9:00 PM,985,5,Man Utd,180,12,Southampton,2,2
36,torek,7/14/20,9:15 PM,631,3,Chelsea,1123,20,Norwich,1,0
36,sreda,7/15/20,7:00 PM,1132,10,Burnley,543,6,Wolves,1,1
36,sreda,7/15/20,7:00 PM,281,2,Man City,989,18,Bournemouth,2,1
36,sreda,7/15/20,7:00 PM,762,13,Newcastle,148,8,Spurs,1,3
36,sreda,7/15/20,9:15 PM,11,9,Arsenal,31,1,Liverpool,2,1
36,četrtek,7/16/20,7:00 PM,29,11,Everton,405,19,Aston Villa,1,1
36,četrtek,7/16/20,7:00 PM,1003,4,Leicester,350,7,Sheff Utd,2,0
36,četrtek,7/16/20,9:15 PM,180,12,Southampton,1237,15,Brighton,1,1
36,četrtek,7/16/20,9:15 PM,873,14,Crystal Palace,985,5,Man Utd,0,2
36,petek,7/17/20,9:00 PM,379,16,West Ham,1010,17,Watford,3,1
37,sobota,7/18/20,6:30 PM,1123,20,Norwich,1132,10,Burnley,0,2
37,nedelja,7/19/20,3:00 PM,989,18,Bournemouth,180,12,Southampton,0,2
37,nedelja,7/19/20,5:00 PM,148,7,Spurs,1003,4,Leicester,3,0
37,ponedeljek,7/20/20,7:00 PM,350,8,Sheff Utd,29,11,Everton,0,1
37,ponedeljek,7/20/20,7:00 PM,1237,16,Brighton,762,13,Newcastle,0,0
37,ponedeljek,7/20/20,9:15 PM,543,6,Wolves,873,14,Crystal Palace,2,0
37,torek,7/21/20,7:00 PM,1010,17,Watford,281,2,Man City,0,4
37,torek,7/21/20,9:15 PM,405,19,Aston Villa,11,9,Arsenal,1,0
37,sreda,7/22/20,7:00 PM,985,5,Man Utd,379,15,West Ham,1,1
37,sreda,7/22/20,9:15 PM,31,1,Liverpool,631,3,Chelsea,5,3
38,nedelja,7/26/20,5:00 PM,29,11,Everton,989,19,Bournemouth,1,3
38,nedelja,7/26/20,5:00 PM,11,10,Arsenal,1010,18,Watford,3,2
38,nedelja,7/26/20,5:00 PM,1003,5,Leicester,985,3,Man Utd,0,2
38,nedelja,7/26/20,5:00 PM,281,2,Man City,1123,20,Norwich,5,0
38,nedelja,7/26/20,5:00 PM,180,12,Southampton,350,8,Sheff Utd,3,1
38,nedelja,7/26/20,5:00 PM,762,13,Newcastle,31,1,Liverpool,1,3
38,nedelja,7/26/20,5:00 PM,1132,9,Burnley,1237,16,Brighton,1,2
38,nedelja,7/26/20,5:00 PM,873,14,Crystal Palace,148,7,Spurs,1,1
38,nedelja,7/26/20,5:00 PM,631,4,Chelsea,543,6,Wolves,2,0
38,nedelja,7/26/20,5:00 PM,379,15,West Ham,405,17,Aston Villa,1,1
