kolo,dan,datum,ura,id_domaci,lestvica_domaci,domaca_ekipa,id_gostje,lestvica_gostje,gostujoca_ekipa,zadetki_domaci,tocke_domaci,zadetki_gostje,tocke_gostje,razlika_ekip,visja_na_lestvici,nizja_na_lestvici,remi
1,sobota,8/24/19,6:00 PM,130,11,Parma,506,1,Juventus,0,0,1,3,10,1,11,0
1,sobota,8/24/19,8:45 PM,430,10,Fiorentina,6195,7,SSC Napoli,3,0,4,3,3,7,10,0
1,nedelja,8/25/19,6:00 PM,410,13,Udinese Calcio,5,6,AC Milan,1,3,0,0,7,6,13,0
1,nedelja,8/25/19,8:45 PM,1390,14,Cagliari Calcio,19,19,Brescia,0,0,1,3,5,14,19,0
1,nedelja,8/25/19,8:45 PM,276,9,Hellas Verona,1025,12,Bologna,1,1,1,1,3,9,12,1
1,nedelja,8/25/19,8:45 PM,12,5,AS Roma,252,17,Genoa,3,1,3,1,12,5,17,1
1,nedelja,8/25/19,8:45 PM,1038,15,Sampdoria,398,4,Lazio,0,0,3,3,11,4,15,0
1,nedelja,8/25/19,8:45 PM,2722,20,SPAL,800,3,Atalanta,2,0,3,3,17,3,20,0
1,nedelja,8/25/19,8:45 PM,416,16,Torino,6574,8,Sassuolo,2,3,1,0,8,8,16,0
1,ponedeljek,8/26/19,8:45 PM,46,2,Inter,1005,18,Lecce,4,3,0,0,16,2,18,0
2,petek,8/30/19,8:45 PM,1025,11,Bologna,2722,14,SPAL,1,3,0,0,3,11,14,0
2,sobota,8/31/19,6:00 PM,5,17,AC Milan,19,6,Brescia,1,3,0,0,11,6,17,0
2,sobota,8/31/19,8:45 PM,506,7,Juventus,6195,3,SSC Napoli,4,3,3,0,4,3,7,0
2,nedelja,9/1/19,6:00 PM,398,2,Lazio,12,10,AS Roma,1,1,1,1,8,2,10,1
2,nedelja,9/1/19,8:45 PM,800,4,Atalanta,416,5,Torino,2,0,3,3,1,4,5,0
2,nedelja,9/1/19,8:45 PM,1390,16,Cagliari Calcio,46,1,Inter,1,0,2,3,15,1,16,0
2,nedelja,9/1/19,8:45 PM,252,9,Genoa,430,13,Fiorentina,2,3,1,0,4,9,13,0
2,nedelja,9/1/19,8:45 PM,1005,20,Lecce,276,12,Hellas Verona,0,0,1,3,8,12,20,0
2,nedelja,9/1/19,8:45 PM,6574,15,Sassuolo,1038,19,Sampdoria,4,3,1,0,4,15,19,0
2,nedelja,9/1/19,8:45 PM,410,8,Udinese Calcio,130,18,Parma,1,0,3,3,10,8,18,0
3,sobota,9/14/19,3:00 PM,430,16,Fiorentina,506,2,Juventus,0,1,0,1,14,2,16,1
3,sobota,9/14/19,6:00 PM,6195,9,SSC Napoli,1038,20,Sampdoria,2,3,0,0,11,9,20,0
3,sobota,9/14/19,8:45 PM,46,1,Inter,410,13,Udinese Calcio,1,3,0,0,12,1,13,0
3,nedelja,9/15/19,12:30 PM,252,5,Genoa,800,10,Atalanta,1,0,2,3,5,5,10,0
3,nedelja,9/15/19,3:00 PM,19,14,Brescia,1025,6,Bologna,3,0,4,3,8,6,14,0
3,nedelja,9/15/19,3:00 PM,130,11,Parma,1390,18,Cagliari Calcio,1,0,3,3,7,11,18,0
3,nedelja,9/15/19,3:00 PM,2722,17,SPAL,398,4,Lazio,2,3,1,0,13,4,17,0
3,nedelja,9/15/19,6:00 PM,12,15,AS Roma,6574,8,Sassuolo,4,3,2,0,7,8,15,0
3,nedelja,9/15/19,8:45 PM,276,7,Hellas Verona,5,12,AC Milan,0,0,1,3,5,7,12,0
3,ponedeljek,9/16/19,8:45 PM,416,3,Torino,1005,19,Lecce,1,0,2,3,16,3,19,0
4,petek,9/20/19,8:45 PM,1390,15,Cagliari Calcio,252,10,Genoa,3,3,1,0,5,10,15,0
4,sobota,9/21/19,3:00 PM,410,18,Udinese Calcio,19,16,Brescia,0,0,1,3,2,16,18,0
4,sobota,9/21/19,6:00 PM,506,3,Juventus,276,11,Hellas Verona,2,3,1,0,8,3,11,0
4,sobota,9/21/19,8:45 PM,5,5,AC Milan,46,1,Inter,0,0,2,3,4,1,5,0
4,nedelja,9/22/19,12:30 PM,6574,12,Sassuolo,2722,13,SPAL,3,3,0,0,1,12,13,0
4,nedelja,9/22/19,3:00 PM,1025,2,Bologna,12,8,AS Roma,1,0,2,3,6,2,8,0
4,nedelja,9/22/19,3:00 PM,1005,14,Lecce,6195,4,SSC Napoli,1,0,4,3,10,4,14,0
4,nedelja,9/22/19,3:00 PM,1038,20,Sampdoria,416,6,Torino,1,3,0,0,14,6,20,0
4,nedelja,9/22/19,6:00 PM,800,7,Atalanta,430,19,Fiorentina,2,1,2,1,12,7,19,1
4,nedelja,9/22/19,8:45 PM,398,9,Lazio,130,17,Parma,2,3,0,0,8,9,17,0
5,torek,9/24/19,7:00 PM,276,13,Hellas Verona,410,19,Udinese Calcio,0,1,0,1,6,13,19,1
5,torek,9/24/19,9:00 PM,19,11,Brescia,506,2,Juventus,1,0,2,3,9,2,11,0
5,sreda,9/25/19,7:00 PM,12,4,AS Roma,800,6,Atalanta,0,0,2,3,2,4,6,0
5,sreda,9/25/19,9:00 PM,430,20,Fiorentina,1038,17,Sampdoria,2,3,1,0,3,17,20,0
5,sreda,9/25/19,9:00 PM,252,14,Genoa,1025,7,Bologna,0,1,0,1,7,7,14,1
5,sreda,9/25/19,9:00 PM,46,1,Inter,398,5,Lazio,1,3,0,0,4,1,5,0
5,sreda,9/25/19,9:00 PM,6195,3,SSC Napoli,1390,9,Cagliari Calcio,0,0,1,3,6,3,9,0
5,sreda,9/25/19,9:00 PM,130,18,Parma,6574,8,Sassuolo,1,3,0,0,10,8,18,0
5,sreda,9/25/19,9:00 PM,2722,15,SPAL,1005,16,Lecce,1,0,3,3,1,15,16,0
5,četrtek,9/26/19,9:00 PM,416,10,Torino,5,12,AC Milan,2,3,1,0,2,10,12,0
6,sobota,9/28/19,3:00 PM,506,2,Juventus,2722,19,SPAL,2,3,0,0,17,2,19,0
6,sobota,9/28/19,6:00 PM,1038,20,Sampdoria,46,1,Inter,1,0,3,3,19,1,20,0
6,sobota,9/28/19,8:45 PM,6574,10,Sassuolo,800,3,Atalanta,1,0,4,3,7,3,10,0
6,nedelja,9/29/19,12:30 PM,6195,6,SSC Napoli,19,11,Brescia,2,3,1,0,5,6,11,0
6,nedelja,9/29/19,3:00 PM,398,9,Lazio,252,16,Genoa,4,3,0,0,7,9,16,0
6,nedelja,9/29/19,3:00 PM,1005,14,Lecce,12,7,AS Roma,0,0,1,3,7,7,14,0
6,nedelja,9/29/19,3:00 PM,410,18,Udinese Calcio,1025,8,Bologna,1,3,0,0,10,8,18,0
6,nedelja,9/29/19,6:00 PM,1390,5,Cagliari Calcio,276,15,Hellas Verona,1,1,1,1,10,5,15,1
6,nedelja,9/29/19,8:45 PM,5,13,AC Milan,430,17,Fiorentina,1,0,3,3,4,13,17,0
6,ponedeljek,9/30/19,8:45 PM,130,12,Parma,416,4,Torino,3,3,2,0,8,4,12,0
7,sobota,10/5/19,3:00 PM,2722,19,SPAL,130,8,Parma,1,3,0,0,11,8,19,0
7,sobota,10/5/19,6:00 PM,276,15,Hellas Verona,1038,20,Sampdoria,2,3,0,0,5,15,20,0
7,sobota,10/5/19,8:45 PM,252,18,Genoa,5,14,AC Milan,1,0,2,3,4,14,18,0
7,nedelja,10/6/19,12:30 PM,430,10,Fiorentina,410,12,Udinese Calcio,1,3,0,0,2,10,12,0
7,nedelja,10/6/19,3:00 PM,800,3,Atalanta,1005,17,Lecce,3,3,1,0,14,3,17,0
7,nedelja,10/6/19,3:00 PM,1025,11,Bologna,398,6,Lazio,2,1,2,1,5,6,11,1
7,nedelja,10/6/19,3:00 PM,12,5,AS Roma,1390,7,Cagliari Calcio,1,1,1,1,2,5,7,1
7,nedelja,10/6/19,6:00 PM,416,9,Torino,6195,4,SSC Napoli,0,1,0,1,5,4,9,1
7,nedelja,10/6/19,8:45 PM,46,1,Inter,506,2,Juventus,1,0,2,3,1,1,2,0
7,sreda,12/18/19,8:45 PM,19,16,Brescia,6574,13,Sassuolo,0,0,2,3,3,13,16,0
8,sobota,10/19/19,3:00 PM,398,6,Lazio,800,3,Atalanta,3,1,3,1,3,3,6,1
8,sobota,10/19/19,6:00 PM,6195,4,SSC Napoli,276,13,Hellas Verona,2,3,0,0,9,4,13,0
8,sobota,10/19/19,8:45 PM,506,1,Juventus,1025,12,Bologna,2,3,1,0,11,1,12,0
8,nedelja,10/20/19,12:30 PM,6574,14,Sassuolo,46,2,Inter,3,0,4,3,12,2,14,0
8,nedelja,10/20/19,3:00 PM,1390,7,Cagliari Calcio,2722,18,SPAL,2,3,0,0,11,7,18,0
8,nedelja,10/20/19,3:00 PM,1038,20,Sampdoria,12,5,AS Roma,0,1,0,1,15,5,20,1
8,nedelja,10/20/19,3:00 PM,410,15,Udinese Calcio,416,9,Torino,1,3,0,0,6,9,15,0
8,nedelja,10/20/19,6:00 PM,130,11,Parma,252,19,Genoa,5,3,1,0,8,11,19,0
8,nedelja,10/20/19,8:45 PM,5,10,AC Milan,1005,17,Lecce,2,1,2,1,7,10,17,1
8,ponedeljek,10/21/19,9:00 PM,19,16,Brescia,430,8,Fiorentina,0,1,0,1,8,8,16,1
9,petek,10/25/19,8:45 PM,276,15,Hellas Verona,6574,13,Sassuolo,0,0,1,3,2,13,15,0
9,sobota,10/26/19,3:00 PM,1005,17,Lecce,506,1,Juventus,1,1,1,1,16,1,17,1
9,sobota,10/26/19,6:00 PM,46,2,Inter,130,9,Parma,2,1,2,1,7,2,9,1
9,sobota,10/26/19,8:45 PM,252,19,Genoa,19,16,Brescia,3,3,1,0,3,16,19,0
9,nedelja,10/27/19,12:30 PM,1025,14,Bologna,1038,20,Sampdoria,2,3,1,0,6,14,20,0
9,nedelja,10/27/19,3:00 PM,800,3,Atalanta,410,10,Udinese Calcio,7,3,1,0,7,3,10,0
9,nedelja,10/27/19,3:00 PM,2722,18,SPAL,6195,4,SSC Napoli,1,1,1,1,14,4,18,1
9,nedelja,10/27/19,3:00 PM,416,11,Torino,1390,5,Cagliari Calcio,1,1,1,1,6,5,11,1
9,nedelja,10/27/19,6:00 PM,12,6,AS Roma,5,12,AC Milan,2,3,1,0,6,6,12,0
9,nedelja,10/27/19,8:45 PM,430,7,Fiorentina,398,8,Lazio,1,0,2,3,1,7,8,0
10,torek,10/29/19,7:00 PM,130,8,Parma,276,15,Hellas Verona,0,0,1,3,7,8,15,0
10,torek,10/29/19,9:00 PM,19,18,Brescia,46,2,Inter,1,0,2,3,16,2,18,0
10,sreda,10/30/19,7:00 PM,6195,4,SSC Napoli,800,3,Atalanta,2,1,2,1,1,3,4,1
10,sreda,10/30/19,9:00 PM,1390,7,Cagliari Calcio,1025,11,Bologna,3,3,2,0,4,7,11,0
10,sreda,10/30/19,9:00 PM,506,1,Juventus,252,17,Genoa,2,3,1,0,16,1,17,0
10,sreda,10/30/19,9:00 PM,398,6,Lazio,416,12,Torino,4,3,0,0,6,6,12,0
10,sreda,10/30/19,9:00 PM,1038,20,Sampdoria,1005,16,Lecce,1,1,1,1,4,16,20,1
10,sreda,10/30/19,9:00 PM,6574,9,Sassuolo,430,10,Fiorentina,1,0,2,3,1,9,10,0
10,sreda,10/30/19,9:00 PM,410,13,Udinese Calcio,12,5,AS Roma,0,0,4,3,8,5,13,0
10,četrtek,10/31/19,9:00 PM,5,14,AC Milan,2722,19,SPAL,1,3,0,0,5,14,19,0
11,sobota,11/2/19,3:00 PM,12,4,AS Roma,6195,7,SSC Napoli,2,3,1,0,3,4,7,0
11,sobota,11/2/19,6:00 PM,1025,12,Bologna,46,2,Inter,1,0,2,3,10,2,12,0
11,sobota,11/2/19,8:45 PM,416,14,Torino,506,1,Juventus,0,0,1,3,13,1,14,0
11,nedelja,11/3/19,12:30 PM,800,3,Atalanta,1390,6,Cagliari Calcio,0,0,2,3,3,3,6,0
11,nedelja,11/3/19,3:00 PM,252,17,Genoa,410,15,Udinese Calcio,1,0,3,3,2,15,17,0
11,nedelja,11/3/19,3:00 PM,276,13,Hellas Verona,19,18,Brescia,2,3,1,0,5,13,18,0
11,nedelja,11/3/19,3:00 PM,1005,16,Lecce,6574,11,Sassuolo,2,1,2,1,5,11,16,1
11,nedelja,11/3/19,6:00 PM,430,8,Fiorentina,130,9,Parma,1,1,1,1,1,8,9,1
11,nedelja,11/3/19,8:45 PM,5,10,AC Milan,398,5,Lazio,1,0,2,3,5,5,10,0
11,ponedeljek,11/4/19,8:45 PM,2722,19,SPAL,1038,20,Sampdoria,0,0,1,3,1,19,20,0
12,petek,11/8/19,8:45 PM,6574,11,Sassuolo,1025,14,Bologna,3,3,1,0,3,11,14,0
12,sobota,11/9/19,3:00 PM,19,19,Brescia,416,15,Torino,0,0,4,3,4,15,19,0
12,sobota,11/9/19,6:00 PM,46,2,Inter,276,9,Hellas Verona,2,3,1,0,7,2,9,0
12,sobota,11/9/19,8:45 PM,6195,7,SSC Napoli,252,17,Genoa,0,1,0,1,10,7,17,1
12,nedelja,11/10/19,12:30 PM,1390,4,Cagliari Calcio,430,8,Fiorentina,5,3,2,0,4,4,8,0
12,nedelja,11/10/19,3:00 PM,398,5,Lazio,1005,16,Lecce,4,3,2,0,11,5,16,0
12,nedelja,11/10/19,3:00 PM,1038,18,Sampdoria,800,6,Atalanta,0,1,0,1,12,6,18,1
12,nedelja,11/10/19,3:00 PM,410,12,Udinese Calcio,2722,20,SPAL,0,1,0,1,8,12,20,1
12,nedelja,11/10/19,6:00 PM,130,10,Parma,12,3,AS Roma,2,3,0,0,7,3,10,0
12,nedelja,11/10/19,8:45 PM,506,1,Juventus,5,13,AC Milan,1,3,0,0,12,1,13,0
13,sobota,11/23/19,3:00 PM,800,5,Atalanta,506,1,Juventus,1,0,3,3,4,1,5,0
13,sobota,11/23/19,6:00 PM,5,14,AC Milan,6195,7,SSC Napoli,1,1,1,1,7,7,14,1
13,sobota,11/23/19,8:45 PM,416,13,Torino,46,2,Inter,0,0,3,3,11,2,13,0
13,nedelja,11/24/19,12:30 PM,1025,15,Bologna,130,8,Parma,2,1,2,1,7,8,15,1
13,nedelja,11/24/19,3:00 PM,276,11,Hellas Verona,430,9,Fiorentina,1,3,0,0,2,9,11,0
13,nedelja,11/24/19,3:00 PM,12,6,AS Roma,19,20,Brescia,3,3,0,0,14,6,20,0
13,nedelja,11/24/19,3:00 PM,6574,10,Sassuolo,398,3,Lazio,1,0,2,3,7,3,10,0
13,nedelja,11/24/19,6:00 PM,1038,18,Sampdoria,410,12,Udinese Calcio,2,3,1,0,6,12,18,0
13,ponedeljek,11/25/19,3:00 PM,1005,16,Lecce,1390,4,Cagliari Calcio,2,1,2,1,12,4,16,1
13,ponedeljek,11/25/19,8:45 PM,2722,19,SPAL,252,17,Genoa,1,1,1,1,2,17,19,1
14,sobota,11/30/19,3:00 PM,19,20,Brescia,800,6,Atalanta,0,0,3,3,14,6,20,0
14,sobota,11/30/19,6:00 PM,252,18,Genoa,416,13,Torino,0,0,1,3,5,13,18,0
14,sobota,11/30/19,8:45 PM,430,10,Fiorentina,1005,17,Lecce,0,0,1,3,7,10,17,0
14,nedelja,12/1/19,12:30 PM,506,1,Juventus,6574,11,Sassuolo,2,1,2,1,10,1,11,1
14,nedelja,12/1/19,3:00 PM,46,2,Inter,2722,19,SPAL,2,3,1,0,17,2,19,0
14,nedelja,12/1/19,3:00 PM,398,3,Lazio,410,12,Udinese Calcio,3,3,0,0,9,3,12,0
14,nedelja,12/1/19,3:00 PM,130,9,Parma,5,14,AC Milan,0,0,1,3,5,9,14,0
14,nedelja,12/1/19,6:00 PM,6195,7,SSC Napoli,1025,15,Bologna,1,0,2,3,8,7,15,0
14,nedelja,12/1/19,8:45 PM,276,8,Hellas Verona,12,5,AS Roma,1,0,3,3,3,5,8,0
14,ponedeljek,12/2/19,8:45 PM,1390,4,Cagliari Calcio,1038,16,Sampdoria,4,3,3,0,12,4,16,0
15,petek,12/6/19,8:45 PM,46,1,Inter,12,5,AS Roma,0,1,0,1,4,1,5,1
15,sobota,12/7/19,3:00 PM,800,6,Atalanta,276,8,Hellas Verona,3,3,2,0,2,6,8,0
15,sobota,12/7/19,6:00 PM,410,16,Udinese Calcio,6195,7,SSC Napoli,1,1,1,1,9,7,16,1
15,sobota,12/7/19,8:45 PM,398,3,Lazio,506,2,Juventus,3,3,1,0,1,2,3,0
15,nedelja,12/8/19,12:30 PM,1005,15,Lecce,252,18,Genoa,2,1,2,1,3,15,18,1
15,nedelja,12/8/19,3:00 PM,6574,11,Sassuolo,1390,4,Cagliari Calcio,2,1,2,1,7,4,11,1
15,nedelja,12/8/19,3:00 PM,2722,19,SPAL,19,20,Brescia,0,0,1,3,1,19,20,0
15,nedelja,12/8/19,3:00 PM,416,10,Torino,430,14,Fiorentina,2,3,1,0,4,10,14,0
15,nedelja,12/8/19,6:00 PM,1038,17,Sampdoria,130,9,Parma,0,0,1,3,8,9,17,0
15,nedelja,12/8/19,8:45 PM,1025,13,Bologna,5,12,AC Milan,2,0,3,3,1,12,13,0
16,sobota,12/14/19,3:00 PM,19,19,Brescia,1005,15,Lecce,3,3,0,0,4,15,19,0
16,sobota,12/14/19,6:30 PM,6195,7,SSC Napoli,130,8,Parma,1,0,2,3,1,7,8,0
16,sobota,12/14/19,8:45 PM,252,18,Genoa,1038,17,Sampdoria,0,0,1,3,1,17,18,0
16,nedelja,12/15/19,12:30 PM,276,12,Hellas Verona,416,9,Torino,3,1,3,1,3,9,12,1
16,nedelja,12/15/19,3:00 PM,1025,13,Bologna,800,6,Atalanta,2,3,1,0,7,6,13,0
16,nedelja,12/15/19,3:00 PM,506,2,Juventus,410,16,Udinese Calcio,3,3,1,0,14,2,16,0
16,nedelja,12/15/19,3:00 PM,5,10,AC Milan,6574,11,Sassuolo,0,1,0,1,1,10,11,1
16,nedelja,12/15/19,6:00 PM,12,5,AS Roma,2722,20,SPAL,3,3,1,0,15,5,20,0
16,nedelja,12/15/19,8:45 PM,430,14,Fiorentina,46,1,Inter,1,1,1,1,13,1,14,1
16,ponedeljek,12/16/19,8:45 PM,1390,4,Cagliari Calcio,398,3,Lazio,1,0,2,3,1,3,4,0
17,sreda,12/18/19,6:55 PM,1038,15,Sampdoria,506,1,Juventus,1,0,2,3,14,1,15,0
17,petek,12/20/19,8:45 PM,430,14,Fiorentina,12,4,AS Roma,1,0,4,3,10,4,14,0
17,sobota,12/21/19,3:00 PM,410,17,Udinese Calcio,1390,5,Cagliari Calcio,2,3,1,0,12,5,17,0
17,sobota,12/21/19,6:00 PM,46,2,Inter,252,19,Genoa,4,3,0,0,17,2,19,0
17,sobota,12/21/19,8:45 PM,416,8,Torino,2722,20,SPAL,1,0,2,3,12,8,20,0
17,nedelja,12/22/19,12:30 PM,800,6,Atalanta,5,10,AC Milan,5,3,0,0,4,6,10,0
17,nedelja,12/22/19,3:00 PM,1005,16,Lecce,1025,13,Bologna,2,0,3,3,3,13,16,0
17,nedelja,12/22/19,3:00 PM,130,7,Parma,19,18,Brescia,1,1,1,1,11,7,18,1
17,nedelja,12/22/19,8:45 PM,6574,11,Sassuolo,6195,9,SSC Napoli,1,0,2,3,2,9,11,0
17,sreda,2/5/20,8:45 PM,398,3,Lazio,276,12,Hellas Verona,0,1,0,1,9,3,12,1
18,nedelja,1/5/20,12:30 PM,19,18,Brescia,398,3,Lazio,1,0,2,3,15,3,18,0
18,nedelja,1/5/20,3:00 PM,2722,19,SPAL,276,12,Hellas Verona,0,0,2,3,7,12,19,0
18,nedelja,1/5/20,6:00 PM,252,20,Genoa,6574,13,Sassuolo,2,3,1,0,7,13,20,0
18,nedelja,1/5/20,8:45 PM,12,4,AS Roma,416,10,Torino,0,0,2,3,6,4,10,0
18,ponedeljek,1/6/20,12:30 PM,1025,9,Bologna,430,15,Fiorentina,1,1,1,1,6,9,15,1
18,ponedeljek,1/6/20,3:00 PM,800,5,Atalanta,130,7,Parma,5,3,0,0,2,5,7,0
18,ponedeljek,1/6/20,3:00 PM,506,1,Juventus,1390,6,Cagliari Calcio,4,3,0,0,5,1,6,0
18,ponedeljek,1/6/20,3:00 PM,5,11,AC Milan,1038,17,Sampdoria,0,1,0,1,6,11,17,1
18,ponedeljek,1/6/20,6:00 PM,1005,16,Lecce,410,14,Udinese Calcio,0,0,1,3,2,14,16,0
18,ponedeljek,1/6/20,8:45 PM,6195,8,SSC Napoli,46,2,Inter,1,0,3,3,6,2,8,0
19,sobota,1/11/20,3:00 PM,1390,6,Cagliari Calcio,5,12,AC Milan,0,0,2,3,6,6,12,0
19,sobota,1/11/20,6:00 PM,398,3,Lazio,6195,8,SSC Napoli,1,3,0,0,5,3,8,0
19,sobota,1/11/20,8:45 PM,46,2,Inter,800,5,Atalanta,1,1,1,1,3,2,5,1
19,nedelja,1/12/20,12:30 PM,410,13,Udinese Calcio,6574,14,Sassuolo,3,3,0,0,1,13,14,0
19,nedelja,1/12/20,3:00 PM,430,15,Fiorentina,2722,20,SPAL,1,3,0,0,5,15,20,0
19,nedelja,1/12/20,3:00 PM,1038,16,Sampdoria,19,19,Brescia,5,3,1,0,3,16,19,0
19,nedelja,1/12/20,3:00 PM,416,9,Torino,1025,10,Bologna,1,3,0,0,1,9,10,0
